                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s22_b2
                                    107 	.globl _g_RG09SAV
                                    108 	.globl _g_RG08SAV
                                    109 	.globl _g_PROCNM
                                    110 	.globl _g_SLTWRK
                                    111 	.globl _g_SLTATR
                                    112 	.globl _g_SLTTBL
                                    113 	.globl _g_EXPTBL
                                    114 	.globl _g_MNROM
                                    115 	.globl _g_DRWANG
                                    116 	.globl _g_DRWSCL
                                    117 	.globl _g_DRWFLG
                                    118 	.globl _g_GYPOS
                                    119 	.globl _g_GXPOS
                                    120 	.globl _g_BRDATR
                                    121 	.globl _g_CASPRV
                                    122 	.globl _g_OLDSCR
                                    123 	.globl _g_SCRMOD
                                    124 	.globl _g_FLBMEM
                                    125 	.globl _g_KANAMD
                                    126 	.globl _g_KANAST
                                    127 	.globl _g_CAPST
                                    128 	.globl _g_CSTYLE
                                    129 	.globl _g_CSRSW
                                    130 	.globl _g_INSFLG
                                    131 	.globl _g_ESCCNT
                                    132 	.globl _g_GRPHED
                                    133 	.globl _g_WINWID
                                    134 	.globl _g_LOWLIM
                                    135 	.globl _g_INTCNT
                                    136 	.globl _g_INTVAL
                                    137 	.globl _g_JIFFY
                                    138 	.globl _g_PADX
                                    139 	.globl _g_PADY
                                    140 	.globl _g_INTFLG
                                    141 	.globl _g_RTYCNT
                                    142 	.globl _g_TRPTBL
                                    143 	.globl _g_HIMEM
                                    144 	.globl _g_BOTTOM
                                    145 	.globl _g_PATWRK
                                    146 	.globl _g_LINWRK
                                    147 	.globl _g_KEYBUF
                                    148 	.globl _g_NEWKEY
                                    149 	.globl _g_OLDKEY
                                    150 	.globl _g_CLIKFL
                                    151 	.globl _g_ONGSBF
                                    152 	.globl _g_FNKFLG
                                    153 	.globl _g_FNKSWI
                                    154 	.globl _g_CODSAV
                                    155 	.globl _g_FSTPOS
                                    156 	.globl _g_LINTTB
                                    157 	.globl _g_BASROM
                                    158 	.globl _g_ENSTOP
                                    159 	.globl _g_VCBC
                                    160 	.globl _g_VCBB
                                    161 	.globl _g_VCBA
                                    162 	.globl _g_PLYCNT
                                    163 	.globl _g_MUSICF
                                    164 	.globl _g_QUEUEN
                                    165 	.globl _g_MCLPTR
                                    166 	.globl _g_MCLLEN
                                    167 	.globl _g_SAVVOL
                                    168 	.globl _g_VOICEN
                                    169 	.globl _g_SAVSP
                                    170 	.globl _g_PRSCNT
                                    171 	.globl _g_LSTMOD
                                    172 	.globl _g_LSTCOM
                                    173 	.globl _g_COMMSK
                                    174 	.globl _g_ESTBLS
                                    175 	.globl _g_FLAGS
                                    176 	.globl _g_ERRORS
                                    177 	.globl _g_DATCNT
                                    178 	.globl _g_DEVNUM
                                    179 	.globl _g_OLDINT
                                    180 	.globl _g_OLDSTT
                                    181 	.globl _g_MEXBIh
                                    182 	.globl _g_RSIQLN
                                    183 	.globl _g_RSFCB
                                    184 	.globl _g_TOCNT
                                    185 	.globl _g_RSTMP
                                    186 	.globl _g_YSAVE
                                    187 	.globl _g_XSAVE
                                    188 	.globl _g_NORUSE
                                    189 	.globl _g_MODE
                                    190 	.globl _g_ROMA
                                    191 	.globl _g_CHRCNT
                                    192 	.globl _g_EXBRSA
                                    193 	.globl _g_AVCSAV
                                    194 	.globl _g_ACPAGE
                                    195 	.globl _g_DPPAGE
                                    196 	.globl _g_RS2IQ
                                    197 	.globl _g_VOICCQ
                                    198 	.globl _g_VOICBQ
                                    199 	.globl _g_VOICAQ
                                    200 	.globl _g_QUEBAK
                                    201 	.globl _g_QUETAB
                                    202 	.globl _g_ASPCT2
                                    203 	.globl _g_ASPCT1
                                    204 	.globl _g_HEADER
                                    205 	.globl _g_HIGH
                                    206 	.globl _g_LOW
                                    207 	.globl _g_CS240
                                    208 	.globl _g_CS120
                                    209 	.globl _g_GETPNT
                                    210 	.globl _g_PUTPNT
                                    211 	.globl _g_REPCNT
                                    212 	.globl _g_SCNCNT
                                    213 	.globl _g_FRCNEW
                                    214 	.globl _g_QUEUES
                                    215 	.globl _g_MINUPD
                                    216 	.globl _g_MAXUPD
                                    217 	.globl _g_TRGFLG
                                    218 	.globl _g_STATFL
                                    219 	.globl _g_RG7SAV
                                    220 	.globl _g_RG6SAV
                                    221 	.globl _g_RG5SAV
                                    222 	.globl _g_RG4SAV
                                    223 	.globl _g_RG3SAV
                                    224 	.globl _g_RG2SAV
                                    225 	.globl _g_RG1SAV
                                    226 	.globl _g_RG0SAV
                                    227 	.globl _g_CNSDFG
                                    228 	.globl _g_USRTAB
                                    229 	.globl _g_CLPRIM
                                    230 	.globl _g_WRPRIM
                                    231 	.globl _g_RDPRIM
                                    232 	.globl _TickAI
                                    233 	.globl _PenaltyShots
                                    234 	.globl _TeamVictory
                                    235 ;--------------------------------------------------------
                                    236 ; special function registers
                                    237 ;--------------------------------------------------------
                         000000A8   238 _g_PortPrimarySlot	=	0x00a8
                         000000A9   239 _g_PortReadKeyboard	=	0x00a9
                         000000AA   240 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   241 _g_PortControl	=	0x00ab
                         00000098   242 _g_VDP_DataPort	=	0x0098
                         00000099   243 _g_VDP_RegPort	=	0x0099
                         00000099   244 _g_VDP_AddrPort	=	0x0099
                         00000099   245 _g_VDP_StatPort	=	0x0099
                         000000A0   246 _g_PSG_RegPort	=	0x00a0
                         000000A1   247 _g_PSG_DataPort	=	0x00a1
                         000000A2   248 _g_PSG_StatPort	=	0x00a2
                         00000010   249 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   250 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   251 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   252 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   253 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   254 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   255 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   256 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   257 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   258 _g_RTC_AddrPort	=	0x00b4
                         000000B5   259 _g_RTC_DataPort	=	0x00b5
                         00000060   260 _g_V9_VRAMPort	=	0x0060
                         00000061   261 _g_V9_PalettePort	=	0x0061
                         00000062   262 _g_V9_CmdDataPort	=	0x0062
                         00000063   263 _g_V9_RegDataPort	=	0x0063
                         00000064   264 _g_V9_RegSelectPort	=	0x0064
                         00000065   265 _g_V9_SatusPort	=	0x0065
                         00000066   266 _g_V9_IntFlagPort	=	0x0066
                         00000067   267 _g_V9_SysCtrlPort	=	0x0067
                         00000068   268 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   269 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   270 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   271 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   272 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   273 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   274 _g_V9_OutputCtrPort	=	0x006f
                                    275 ;--------------------------------------------------------
                                    276 ; ram data
                                    277 ;--------------------------------------------------------
                                    278 	.area _DATA
                         0000F3AE   279 _g_LINL40	=	0xf3ae
                         0000F3AF   280 _g_LINL32	=	0xf3af
                         0000F3B0   281 _g_LINLEN	=	0xf3b0
                         0000F3B1   282 _g_CRTCNT	=	0xf3b1
                         0000F3B2   283 _g_CLMLST	=	0xf3b2
                         0000F3B3   284 _g_TXTNAM	=	0xf3b3
                         0000F3B5   285 _g_TXTCOL	=	0xf3b5
                         0000F3B7   286 _g_TXTCGP	=	0xf3b7
                         0000F3B9   287 _g_TXTATR	=	0xf3b9
                         0000F3BB   288 _g_TXTPAT	=	0xf3bb
                         0000F3BD   289 _g_T32NAM	=	0xf3bd
                         0000F3BF   290 _g_T32COL	=	0xf3bf
                         0000F3C1   291 _g_T32CGP	=	0xf3c1
                         0000F3C3   292 _g_T32ATR	=	0xf3c3
                         0000F3C5   293 _g_T32PAT	=	0xf3c5
                         0000F3C7   294 _g_GRPNAM	=	0xf3c7
                         0000F3C9   295 _g_GRPCOL	=	0xf3c9
                         0000F3CB   296 _g_GRPCGP	=	0xf3cb
                         0000F3CD   297 _g_GRPATR	=	0xf3cd
                         0000F3CF   298 _g_GRPPAT	=	0xf3cf
                         0000F3D1   299 _g_MLTNAM	=	0xf3d1
                         0000F3D3   300 _g_MLTCOL	=	0xf3d3
                         0000F3D5   301 _g_MLTCGP	=	0xf3d5
                         0000F3D7   302 _g_MLTATR	=	0xf3d7
                         0000F3D9   303 _g_MLTPAT	=	0xf3d9
                         0000F3DB   304 _g_CLIKSW	=	0xf3db
                         0000F3DC   305 _g_CSRY	=	0xf3dc
                         0000F3DD   306 _g_CSRX	=	0xf3dd
                         0000F3E9   307 _g_FORCLR	=	0xf3e9
                         0000F3EA   308 _g_BAKCLR	=	0xf3ea
                         0000F3EB   309 _g_BDRCLR	=	0xf3eb
                         0000F3F2   310 _g_ATRBYT	=	0xf3f2
                         0000F87F   311 _g_FNKSTR	=	0xf87f
                         0000F92A   312 _g_CLOC	=	0xf92a
                         0000F92C   313 _g_CMASK	=	0xf92c
                         0000FB02   314 _g_LOGOPR	=	0xfb02
                         0000FCB7   315 _g_GRPACX	=	0xfcb7
                         0000FCB9   316 _g_GRPACY	=	0xfcb9
                         0000FFFF   317 _g_SLTSL	=	0xffff
                                    318 ;--------------------------------------------------------
                                    319 ; ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area _INITIALIZED
                                    322 ;--------------------------------------------------------
                                    323 ; absolute external ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area _DABS (ABS)
                                    326 ;--------------------------------------------------------
                                    327 ; global & static initialisations
                                    328 ;--------------------------------------------------------
                                    329 	.area _HOME
                                    330 	.area _GSINIT
                                    331 	.area _GSFINAL
                                    332 	.area _GSINIT
                                    333 ;--------------------------------------------------------
                                    334 ; Home
                                    335 ;--------------------------------------------------------
                                    336 	.area _HOME
                                    337 	.area _HOME
                                    338 ;--------------------------------------------------------
                                    339 ; code
                                    340 ;--------------------------------------------------------
                                    341 	.area _SEG22
                                    342 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:41: void TickAI(u8 playerId){
                                    343 ;	---------------------------------
                                    344 ; Function TickAI
                                    345 ; ---------------------------------
    00000000                        346 _TickAI::
    00000000 DD E5            [15]  347 	push	ix
    00000002 DD 21 00 00      [14]  348 	ld	ix,#0
    00000006 DD 39            [15]  349 	add	ix,sp
    00000008 21 DA FF         [10]  350 	ld	hl, #-38
    0000000B 39               [11]  351 	add	hl, sp
    0000000C F9               [ 6]  352 	ld	sp, hl
    0000000D DD 77 FD         [19]  353 	ld	-3 (ix), a
                                    354 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:42: if(g_MatchStatus==MATCH_IN_ACTION || g_MatchStatus == MATCH_BALL_ON_GOALKEEPER){
    00000010 3Ar00r00         [13]  355 	ld	a,(_g_MatchStatus+0)
    00000013 FE 0C            [ 7]  356 	cp	a,#0x0c
    00000015 28 05            [12]  357 	jr	Z, 00703$
    00000017 D6 0D            [ 7]  358 	sub	a, #0x0d
    00000019 C2r0Cr1F         [10]  359 	jp	NZ,00718$
    0000001C                        360 00703$:
                                    361 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:48: u16 refX = g_Players[playerId].X;
    0000001C DD 4E FD         [19]  362 	ld	c, -3 (ix)
    0000001F 06 00            [ 7]  363 	ld	b, #0x00
    00000021 69               [ 4]  364 	ld	l, c
    00000022 60               [ 4]  365 	ld	h, b
    00000023 29               [11]  366 	add	hl, hl
    00000024 29               [11]  367 	add	hl, hl
    00000025 09               [11]  368 	add	hl, bc
    00000026 29               [11]  369 	add	hl, hl
    00000027 29               [11]  370 	add	hl, hl
    00000028 09               [11]  371 	add	hl, bc
    00000029 DD 75 FE         [19]  372 	ld	-2 (ix), l
    0000002C DD 74 FF         [19]  373 	ld	-1 (ix), h
                                    374 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:45: if (playerId == REFEREE) {
    0000002F DD 7E FD         [19]  375 	ld	a, -3 (ix)
    00000032 D6 0E            [ 7]  376 	sub	a, #0x0e
    00000034 C2r19r03         [10]  377 	jp	NZ,00174$
                                    378 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:46: u16 ballX = g_Ball.X;
    00000037 ED 4Br02r00      [20]  379 	ld	bc, (#_g_Ball + 2)
                                    380 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:47: u16 ballY = g_Ball.Y;
    0000003B ED 5Br00r00      [20]  381 	ld	de, (#_g_Ball + 0)
                                    382 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:48: u16 refX = g_Players[playerId].X;
    0000003F 3Er00            [ 7]  383 	ld	a, #<(_g_Players)
    00000041 DD 86 FE         [19]  384 	add	a, -2 (ix)
    00000044 DD 77 F1         [19]  385 	ld	-15 (ix), a
    00000047 3Es00            [ 7]  386 	ld	a, #>(_g_Players)
    00000049 DD 8E FF         [19]  387 	adc	a, -1 (ix)
    0000004C DD 77 F2         [19]  388 	ld	-14 (ix), a
    0000004F DD 7E F1         [19]  389 	ld	a, -15 (ix)
    00000052 C6 02            [ 7]  390 	add	a, #0x02
    00000054 DD 77 F3         [19]  391 	ld	-13 (ix), a
    00000057 DD 7E F2         [19]  392 	ld	a, -14 (ix)
    0000005A CE 00            [ 7]  393 	adc	a, #0x00
    0000005C DD 77 F4         [19]  394 	ld	-12 (ix), a
    0000005F DD 6E F3         [19]  395 	ld	l, -13 (ix)
    00000062 DD 66 F4         [19]  396 	ld	h, -12 (ix)
    00000065 7E               [ 7]  397 	ld	a, (hl)
    00000066 DD 77 F5         [19]  398 	ld	-11 (ix), a
    00000069 23               [ 6]  399 	inc	hl
    0000006A 7E               [ 7]  400 	ld	a, (hl)
    0000006B DD 77 F6         [19]  401 	ld	-10 (ix), a
                                    402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:49: u16 refY = g_Players[playerId].Y;
    0000006E DD 6E F1         [19]  403 	ld	l, -15 (ix)
    00000071 DD 66 F2         [19]  404 	ld	h, -14 (ix)
    00000074 7E               [ 7]  405 	ld	a, (hl)
    00000075 DD 77 F7         [19]  406 	ld	-9 (ix), a
    00000078 23               [ 6]  407 	inc	hl
    00000079 7E               [ 7]  408 	ld	a, (hl)
    0000007A DD 77 F8         [19]  409 	ld	-8 (ix), a
                                    410 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:53: u16 targetY = ballY;
    0000007D DD 73 F9         [19]  411 	ld	-7 (ix), e
    00000080 DD 72 FA         [19]  412 	ld	-6 (ix), d
                                    413 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:56: if (ballY > 230 && ballY < 260 && ballX > 110 && ballX < 140) {
    00000083 DD 71 FB         [19]  414 	ld	-5 (ix), c
    00000086 DD 70 FC         [19]  415 	ld	-4 (ix), b
    00000089 3E E6            [ 7]  416 	ld	a, #0xe6
    0000008B BB               [ 4]  417 	cp	a, e
    0000008C 3E 00            [ 7]  418 	ld	a, #0x00
    0000008E 9A               [ 4]  419 	sbc	a, d
    0000008F 30 30            [12]  420 	jr	NC, 00107$
    00000091 7B               [ 4]  421 	ld	a, e
    00000092 D6 04            [ 7]  422 	sub	a, #0x04
    00000094 7A               [ 4]  423 	ld	a, d
    00000095 DE 01            [ 7]  424 	sbc	a, #0x01
    00000097 30 28            [12]  425 	jr	NC, 00107$
    00000099 3E 6E            [ 7]  426 	ld	a, #0x6e
    0000009B DD BE FB         [19]  427 	cp	a, -5 (ix)
    0000009E 3E 00            [ 7]  428 	ld	a, #0x00
    000000A0 DD 9E FC         [19]  429 	sbc	a, -4 (ix)
    000000A3 30 1C            [12]  430 	jr	NC, 00107$
    000000A5 DD 7E FB         [19]  431 	ld	a, -5 (ix)
    000000A8 D6 8C            [ 7]  432 	sub	a, #0x8c
    000000AA DD 7E FC         [19]  433 	ld	a, -4 (ix)
    000000AD DE 00            [ 7]  434 	sbc	a, #0x00
    000000AF 30 10            [12]  435 	jr	NC, 00107$
                                    436 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:57: targetY = ballY - 40; 
    000000B1 7B               [ 4]  437 	ld	a, e
    000000B2 C6 D8            [ 7]  438 	add	a, #0xd8
    000000B4 4F               [ 4]  439 	ld	c, a
    000000B5 7A               [ 4]  440 	ld	a, d
    000000B6 CE FF            [ 7]  441 	adc	a, #0xff
    000000B8 DD 71 F9         [19]  442 	ld	-7 (ix), c
    000000BB DD 77 FA         [19]  443 	ld	-6 (ix), a
    000000BE C3rF9r00         [10]  444 	jp	00108$
    000000C1                        445 00107$:
                                    446 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:60: if (g_Ball.PossessionPlayerId != NO_VALUE) {
    000000C1 3Ar06r00         [13]  447 	ld	a, (#_g_Ball + 6)
    000000C4 FE FF            [ 7]  448 	cp	a, #0xff
    000000C6 28 31            [12]  449 	jr	Z, 00108$
                                    450 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:61: if (g_Players[g_Ball.PossessionPlayerId].TeamId == TEAM_1) targetY = ballY - 20;
    000000C8 4F               [ 4]  451 	ld	c, a
    000000C9 06 00            [ 7]  452 	ld	b, #0x00
    000000CB 69               [ 4]  453 	ld	l, c
    000000CC 60               [ 4]  454 	ld	h, b
    000000CD 29               [11]  455 	add	hl, hl
    000000CE 29               [11]  456 	add	hl, hl
    000000CF 09               [11]  457 	add	hl, bc
    000000D0 29               [11]  458 	add	hl, hl
    000000D1 29               [11]  459 	add	hl, hl
    000000D2 09               [11]  460 	add	hl, bc
    000000D3 01r00r00         [10]  461 	ld	bc, #_g_Players
    000000D6 09               [11]  462 	add	hl, bc
    000000D7 01 09 00         [10]  463 	ld	bc, #0x0009
    000000DA 09               [11]  464 	add	hl, bc
    000000DB 7E               [ 7]  465 	ld	a, (hl)
    000000DC 3D               [ 4]  466 	dec	a
    000000DD 20 10            [12]  467 	jr	NZ, 00102$
    000000DF 7B               [ 4]  468 	ld	a, e
    000000E0 C6 EC            [ 7]  469 	add	a, #0xec
    000000E2 4F               [ 4]  470 	ld	c, a
    000000E3 7A               [ 4]  471 	ld	a, d
    000000E4 CE FF            [ 7]  472 	adc	a, #0xff
    000000E6 DD 71 F9         [19]  473 	ld	-7 (ix), c
    000000E9 DD 77 FA         [19]  474 	ld	-6 (ix), a
    000000EC C3rF9r00         [10]  475 	jp	00108$
    000000EF                        476 00102$:
                                    477 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:62: else targetY = ballY + 20;
    000000EF 21 14 00         [10]  478 	ld	hl, #0x0014
    000000F2 19               [11]  479 	add	hl, de
    000000F3 DD 75 F9         [19]  480 	ld	-7 (ix), l
    000000F6 DD 74 FA         [19]  481 	ld	-6 (ix), h
    000000F9                        482 00108$:
                                    483 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:73: if (ballX < 128) targetX = ballX + 60; // Ball Left -> Ref Right
    000000F9 DD 7E FB         [19]  484 	ld	a, -5 (ix)
    000000FC D6 80            [ 7]  485 	sub	a, #0x80
    000000FE DD 7E FC         [19]  486 	ld	a, -4 (ix)
    00000101 DE 00            [ 7]  487 	sbc	a, #0x00
    00000103 30 0F            [12]  488 	jr	NC, 00113$
    00000105 DD 7E FB         [19]  489 	ld	a, -5 (ix)
    00000108 C6 3C            [ 7]  490 	add	a, #0x3c
    0000010A 4F               [ 4]  491 	ld	c, a
    0000010B DD 7E FC         [19]  492 	ld	a, -4 (ix)
    0000010E CE 00            [ 7]  493 	adc	a, #0x00
    00000110 47               [ 4]  494 	ld	b, a
    00000111 C3r2Ar01         [10]  495 	jp	00114$
    00000114                        496 00113$:
                                    497 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:74: else targetX = ballX - 60;             // Ball Right -> Ref Left
    00000114 DD 7E FB         [19]  498 	ld	a, -5 (ix)
    00000117 C6 C4            [ 7]  499 	add	a, #0xc4
    00000119 DD 77 FE         [19]  500 	ld	-2 (ix), a
    0000011C DD 7E FC         [19]  501 	ld	a, -4 (ix)
    0000011F CE FF            [ 7]  502 	adc	a, #0xff
    00000121 DD 77 FF         [19]  503 	ld	-1 (ix), a
    00000124 DD 4E FE         [19]  504 	ld	c, -2 (ix)
    00000127 DD 46 FF         [19]  505 	ld	b, -1 (ix)
    0000012A                        506 00114$:
                                    507 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:77: if (targetX < FIELD_BOUND_X_LEFT + 10) targetX = FIELD_BOUND_X_LEFT + 10;
    0000012A 79               [ 4]  508 	ld	a, c
    0000012B D6 14            [ 7]  509 	sub	a, #0x14
    0000012D 78               [ 4]  510 	ld	a, b
    0000012E DE 00            [ 7]  511 	sbc	a, #0x00
    00000130 30 03            [12]  512 	jr	NC, 00116$
    00000132 01 14 00         [10]  513 	ld	bc, #0x0014
    00000135                        514 00116$:
                                    515 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:78: if (targetX > FIELD_BOUND_X_RIGHT - 10) targetX = FIELD_BOUND_X_RIGHT - 10;
    00000135 3E EC            [ 7]  516 	ld	a, #0xec
    00000137 B9               [ 4]  517 	cp	a, c
    00000138 3E 00            [ 7]  518 	ld	a, #0x00
    0000013A 98               [ 4]  519 	sbc	a, b
    0000013B 30 03            [12]  520 	jr	NC, 00118$
    0000013D 01 EC 00         [10]  521 	ld	bc, #0x00ec
    00000140                        522 00118$:
                                    523 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:83: u8 moveDir = DIRECTION_NONE;
    00000140 DD 36 FF 00      [19]  524 	ld	-1 (ix), #0x00
                                    525 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:84: i16 diffY = (i16)targetY - (i16)refY;
    00000144 DD 6E F9         [19]  526 	ld	l, -7 (ix)
                                    527 ;	spillPairReg hl
                                    528 ;	spillPairReg hl
    00000147 DD 66 FA         [19]  529 	ld	h, -6 (ix)
                                    530 ;	spillPairReg hl
                                    531 ;	spillPairReg hl
    0000014A DD 5E F7         [19]  532 	ld	e, -9 (ix)
    0000014D DD 56 F8         [19]  533 	ld	d, -8 (ix)
    00000150 BF               [ 4]  534 	cp	a, a
    00000151 ED 52            [15]  535 	sbc	hl, de
