                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                    104 	.globl _g_RG20SAV
                                    105 	.globl _g_RG19SAV
                                    106 	.globl _g_RG18SAV
                                    107 	.globl _g_RG17SAV
                                    108 	.globl _g_RG16SAV
                                    109 	.globl _g_RG15SAV
                                    110 	.globl _g_RG14SAV
                                    111 	.globl _g_RG13SAV
                                    112 	.globl _g_RG12SAV
                                    113 	.globl _g_RG11SAV
                                    114 	.globl _g_RG10SAV
                                    115 	.globl _g_RG09SAV
                                    116 	.globl _g_RG08SAV
                                    117 	.globl _g_PROCNM
                                    118 	.globl _g_SLTWRK
                                    119 	.globl _g_SLTATR
                                    120 	.globl _g_SLTTBL
                                    121 	.globl _g_EXPTBL
                                    122 	.globl _g_MNROM
                                    123 	.globl _g_DRWANG
                                    124 	.globl _g_DRWSCL
                                    125 	.globl _g_DRWFLG
                                    126 	.globl _g_GYPOS
                                    127 	.globl _g_GXPOS
                                    128 	.globl _g_BRDATR
                                    129 	.globl _g_CASPRV
                                    130 	.globl _g_OLDSCR
                                    131 	.globl _g_SCRMOD
                                    132 	.globl _g_FLBMEM
                                    133 	.globl _g_KANAMD
                                    134 	.globl _g_KANAST
                                    135 	.globl _g_CAPST
                                    136 	.globl _g_CSTYLE
                                    137 	.globl _g_CSRSW
                                    138 	.globl _g_INSFLG
                                    139 	.globl _g_ESCCNT
                                    140 	.globl _g_GRPHED
                                    141 	.globl _g_WINWID
                                    142 	.globl _g_LOWLIM
                                    143 	.globl _g_INTCNT
                                    144 	.globl _g_INTVAL
                                    145 	.globl _g_JIFFY
                                    146 	.globl _g_PADX
                                    147 	.globl _g_PADY
                                    148 	.globl _g_INTFLG
                                    149 	.globl _g_RTYCNT
                                    150 	.globl _g_TRPTBL
                                    151 	.globl _g_HIMEM
                                    152 	.globl _g_BOTTOM
                                    153 	.globl _g_PATWRK
                                    154 	.globl _g_LINWRK
                                    155 	.globl _g_KEYBUF
                                    156 	.globl _g_NEWKEY
                                    157 	.globl _g_OLDKEY
                                    158 	.globl _g_CLIKFL
                                    159 	.globl _g_ONGSBF
                                    160 	.globl _g_FNKFLG
                                    161 	.globl _g_FNKSWI
                                    162 	.globl _g_CODSAV
                                    163 	.globl _g_FSTPOS
                                    164 	.globl _g_LINTTB
                                    165 	.globl _g_BASROM
                                    166 	.globl _g_ENSTOP
                                    167 	.globl _g_VCBC
                                    168 	.globl _g_VCBB
                                    169 	.globl _g_VCBA
                                    170 	.globl _g_PLYCNT
                                    171 	.globl _g_MUSICF
                                    172 	.globl _g_QUEUEN
                                    173 	.globl _g_MCLPTR
                                    174 	.globl _g_MCLLEN
                                    175 	.globl _g_SAVVOL
                                    176 	.globl _g_VOICEN
                                    177 	.globl _g_SAVSP
                                    178 	.globl _g_PRSCNT
                                    179 	.globl _g_LSTMOD
                                    180 	.globl _g_LSTCOM
                                    181 	.globl _g_COMMSK
                                    182 	.globl _g_ESTBLS
                                    183 	.globl _g_FLAGS
                                    184 	.globl _g_ERRORS
                                    185 	.globl _g_DATCNT
                                    186 	.globl _g_DEVNUM
                                    187 	.globl _g_OLDINT
                                    188 	.globl _g_OLDSTT
                                    189 	.globl _g_MEXBIh
                                    190 	.globl _g_RSIQLN
                                    191 	.globl _g_RSFCB
                                    192 	.globl _g_TOCNT
                                    193 	.globl _g_RSTMP
                                    194 	.globl _g_YSAVE
                                    195 	.globl _g_XSAVE
                                    196 	.globl _g_NORUSE
                                    197 	.globl _g_MODE
                                    198 	.globl _g_ROMA
                                    199 	.globl _g_CHRCNT
                                    200 	.globl _g_EXBRSA
                                    201 	.globl _g_AVCSAV
                                    202 	.globl _g_ACPAGE
                                    203 	.globl _g_DPPAGE
                                    204 	.globl _g_RS2IQ
                                    205 	.globl _g_VOICCQ
                                    206 	.globl _g_VOICBQ
                                    207 	.globl _g_VOICAQ
                                    208 	.globl _g_QUEBAK
                                    209 	.globl _g_QUETAB
                                    210 	.globl _g_ASPCT2
                                    211 	.globl _g_ASPCT1
                                    212 	.globl _g_HEADER
                                    213 	.globl _g_HIGH
                                    214 	.globl _g_LOW
                                    215 	.globl _g_CS240
                                    216 	.globl _g_CS120
                                    217 	.globl _g_GETPNT
                                    218 	.globl _g_PUTPNT
                                    219 	.globl _g_REPCNT
                                    220 	.globl _g_SCNCNT
                                    221 	.globl _g_FRCNEW
                                    222 	.globl _g_QUEUES
                                    223 	.globl _g_MINUPD
                                    224 	.globl _g_MAXUPD
                                    225 	.globl _g_TRGFLG
                                    226 	.globl _g_STATFL
                                    227 	.globl _g_RG7SAV
                                    228 	.globl _g_RG6SAV
                                    229 	.globl _g_RG5SAV
                                    230 	.globl _g_RG4SAV
                                    231 	.globl _g_RG3SAV
                                    232 	.globl _g_RG2SAV
                                    233 	.globl _g_RG1SAV
                                    234 	.globl _g_RG0SAV
                                    235 	.globl _g_CNSDFG
                                    236 	.globl _g_USRTAB
                                    237 	.globl _g_CLPRIM
                                    238 	.globl _g_WRPRIM
                                    239 	.globl _g_RDPRIM
                                    240 	.globl _TickTeamJoystick
                                    241 	.globl _TickAI
                                    242 	.globl _PutBallOnPlayerFeet
                                    243 	.globl _TickBallCollision
                                    244 	.globl _IsOffside
                                    245 	.globl _PerformPass
                                    246 	.globl _EnforcePenaltyBoxRestriction
                                    247 	.globl _InitPalette
                                    248 	.globl _SetTeam1Palette
                                    249 	.globl _SetTeam2Palette
                                    250 	.globl _GetTeamPaletteById
                                    251 	.globl _TickFieldScrollingAction
                                    252 	.globl _TickShowKickOff
                                    253 	.globl _ResetBallInfo
                                    254 ;--------------------------------------------------------
                                    255 ; special function registers
                                    256 ;--------------------------------------------------------
                         000000A8   257 _g_PortPrimarySlot	=	0x00a8
                         000000A9   258 _g_PortReadKeyboard	=	0x00a9
                         000000AA   259 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   260 _g_PortControl	=	0x00ab
                         00000098   261 _g_VDP_DataPort	=	0x0098
                         00000099   262 _g_VDP_RegPort	=	0x0099
                         00000099   263 _g_VDP_AddrPort	=	0x0099
                         00000099   264 _g_VDP_StatPort	=	0x0099
                         000000A0   265 _g_PSG_RegPort	=	0x00a0
                         000000A1   266 _g_PSG_DataPort	=	0x00a1
                         000000A2   267 _g_PSG_StatPort	=	0x00a2
                         00000010   268 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   269 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   270 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   271 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   272 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   273 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   274 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   275 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   276 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   277 _g_RTC_AddrPort	=	0x00b4
                         000000B5   278 _g_RTC_DataPort	=	0x00b5
                         00000060   279 _g_V9_VRAMPort	=	0x0060
                         00000061   280 _g_V9_PalettePort	=	0x0061
                         00000062   281 _g_V9_CmdDataPort	=	0x0062
                         00000063   282 _g_V9_RegDataPort	=	0x0063
                         00000064   283 _g_V9_RegSelectPort	=	0x0064
                         00000065   284 _g_V9_SatusPort	=	0x0065
                         00000066   285 _g_V9_IntFlagPort	=	0x0066
                         00000067   286 _g_V9_SysCtrlPort	=	0x0067
                         00000068   287 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   288 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   289 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   290 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   291 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   292 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   293 _g_V9_OutputCtrPort	=	0x006f
                                    294 ;--------------------------------------------------------
                                    295 ; ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area _DATA
                         0000F3AE   298 _g_LINL40	=	0xf3ae
                         0000F3AF   299 _g_LINL32	=	0xf3af
                         0000F3B0   300 _g_LINLEN	=	0xf3b0
                         0000F3B1   301 _g_CRTCNT	=	0xf3b1
                         0000F3B2   302 _g_CLMLST	=	0xf3b2
                         0000F3B3   303 _g_TXTNAM	=	0xf3b3
                         0000F3B5   304 _g_TXTCOL	=	0xf3b5
                         0000F3B7   305 _g_TXTCGP	=	0xf3b7
                         0000F3B9   306 _g_TXTATR	=	0xf3b9
                         0000F3BB   307 _g_TXTPAT	=	0xf3bb
                         0000F3BD   308 _g_T32NAM	=	0xf3bd
                         0000F3BF   309 _g_T32COL	=	0xf3bf
                         0000F3C1   310 _g_T32CGP	=	0xf3c1
                         0000F3C3   311 _g_T32ATR	=	0xf3c3
                         0000F3C5   312 _g_T32PAT	=	0xf3c5
                         0000F3C7   313 _g_GRPNAM	=	0xf3c7
                         0000F3C9   314 _g_GRPCOL	=	0xf3c9
                         0000F3CB   315 _g_GRPCGP	=	0xf3cb
                         0000F3CD   316 _g_GRPATR	=	0xf3cd
                         0000F3CF   317 _g_GRPPAT	=	0xf3cf
                         0000F3D1   318 _g_MLTNAM	=	0xf3d1
                         0000F3D3   319 _g_MLTCOL	=	0xf3d3
                         0000F3D5   320 _g_MLTCGP	=	0xf3d5
                         0000F3D7   321 _g_MLTATR	=	0xf3d7
                         0000F3D9   322 _g_MLTPAT	=	0xf3d9
                         0000F3DB   323 _g_CLIKSW	=	0xf3db
                         0000F3DC   324 _g_CSRY	=	0xf3dc
                         0000F3DD   325 _g_CSRX	=	0xf3dd
                         0000F3E9   326 _g_FORCLR	=	0xf3e9
                         0000F3EA   327 _g_BAKCLR	=	0xf3ea
                         0000F3EB   328 _g_BDRCLR	=	0xf3eb
                         0000F3F2   329 _g_ATRBYT	=	0xf3f2
                         0000F87F   330 _g_FNKSTR	=	0xf87f
                         0000F92A   331 _g_CLOC	=	0xf92a
                         0000F92C   332 _g_CMASK	=	0xf92c
                         0000FB02   333 _g_LOGOPR	=	0xfb02
                         0000FCB7   334 _g_GRPACX	=	0xfcb7
                         0000FCB9   335 _g_GRPACY	=	0xfcb9
                         0000FFFF   336 _g_SLTSL	=	0xffff
                                    337 ;--------------------------------------------------------
                                    338 ; ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area _INITIALIZED
                                    341 ;--------------------------------------------------------
                                    342 ; absolute external ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area _DABS (ABS)
                                    345 ;--------------------------------------------------------
                                    346 ; global & static initialisations
                                    347 ;--------------------------------------------------------
                                    348 	.area _HOME
                                    349 	.area _GSINIT
                                    350 	.area _GSFINAL
                                    351 	.area _GSINIT
                                    352 ;--------------------------------------------------------
                                    353 ; Home
                                    354 ;--------------------------------------------------------
                                    355 	.area _HOME
                                    356 	.area _HOME
                                    357 ;--------------------------------------------------------
                                    358 ; code
                                    359 ;--------------------------------------------------------
                                    360 	.area _SEG1
                                    361 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:41: void TickTeamJoystick(u8 teamId, u8 direction){
                                    362 ;	---------------------------------
                                    363 ; Function TickTeamJoystick
                                    364 ; ---------------------------------
    00000000                        365 _TickTeamJoystick::
    00000000 DD E5            [15]  366 	push	ix
    00000002 DD 21 00 00      [14]  367 	ld	ix,#0
    00000006 DD 39            [15]  368 	add	ix,sp
    00000008 FD 21 C3 FF      [14]  369 	ld	iy, #-61
    0000000C FD 39            [15]  370 	add	iy, sp
    0000000E FD F9            [10]  371 	ld	sp, iy
    00000010 DD 77 FF         [19]  372 	ld	-1 (ix), a
    00000013 DD 75 FE         [19]  373 	ld	-2 (ix), l
                                    374 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:44: if (g_MatchStatus == MATCH_NOT_STARTED || 
    00000016 3Ar00r00         [13]  375 	ld	a, (_g_MatchStatus+0)
    00000019 B7               [ 4]  376 	or	a, a
    0000001A CAr79r0D         [10]  377 	jp	Z,00259$
                                    378 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:45: g_MatchStatus == MATCH_PLAYERS_PRESENTATION || 
                                    379 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:46: g_MatchStatus == MATCH_AFTER_IN_GOAL || 
    0000001D 3Ar00r00         [13]  380 	ld	a,(_g_MatchStatus+0)
    00000020 FE 0B            [ 7]  381 	cp	a,#0x0b
    00000022 CAr79r0D         [10]  382 	jp	Z,00259$
                                    383 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:47: g_MatchStatus == MATCH_BEFORE_CORNER_KICK || 
                                    384 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:48: g_MatchStatus == MATCH_BEFORE_GOAL_KICK || 
    00000025 FE 06            [ 7]  385 	cp	a,#0x06
    00000027 CAr79r0D         [10]  386 	jp	Z,00259$
    0000002A FE 02            [ 7]  387 	cp	a,#0x02
    0000002C CAr79r0D         [10]  388 	jp	Z,00259$
                                    389 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:49: g_MatchStatus == MATCH_BEFORE_THROW_IN ||
                                    390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:50: g_MatchStatus == MATCH_BEFORE_OFFSIDE) {
    0000002F FE 05            [ 7]  391 	cp	a,#0x05
    00000031 CAr79r0D         [10]  392 	jp	Z,00259$
    00000034 FE 03            [ 7]  393 	cp	a,#0x03
    00000036 CAr79r0D         [10]  394 	jp	Z,00259$
    00000039 D6 0E            [ 7]  395 	sub	a, #0x0e
                                    396 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:51: return;
    0000003B CAr79r0D         [10]  397 	jp	Z,00259$
                                    398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:55: if(teamId==TEAM_1){
    0000003E DD 7E FF         [19]  399 	ld	a, -1 (ix)
    00000041 3D               [ 4]  400 	dec	a
    00000042 3E 01            [ 7]  401 	ld	a, #0x01
    00000044 28 01            [12]  402 	jr	Z, 00725$
    00000046 AF               [ 4]  403 	xor	a, a
    00000047                        404 00725$:
    00000047 DD 77 C3         [19]  405 	ld	-61 (ix), a
    0000004A B7               [ 4]  406 	or	a, a
    0000004B 28 13            [12]  407 	jr	Z, 00116$
                                    408 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:56: if(g_Team1ActivePlayer==NO_VALUE){
    0000004D 3Ar00r00         [13]  409 	ld	a, (_g_Team1ActivePlayer+0)
    00000050 3C               [ 4]  410 	inc	a
    00000051 CAr79r0D         [10]  411 	jp	Z,00259$
                                    412 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:57: return;
    00000054 C3r57r00         [10]  413 	jp	00110$
    00000057                        414 00110$:
                                    415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:60: playerId=g_Team1ActivePlayer;
    00000057 3Ar00r00         [13]  416 	ld	a, (_g_Team1ActivePlayer+0)
    0000005A DD 77 FD         [19]  417 	ld	-3 (ix), a
    0000005D C3r70r00         [10]  418 	jp	00117$
    00000060                        419 00116$:
                                    420 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:64: if(g_Team2ActivePlayer==NO_VALUE){
    00000060 3Ar00r00         [13]  421 	ld	a, (_g_Team2ActivePlayer+0)
    00000063 3C               [ 4]  422 	inc	a
    00000064 CAr79r0D         [10]  423 	jp	Z,00259$
                                    424 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:65: return;
    00000067 C3r6Ar00         [10]  425 	jp	00113$
    0000006A                        426 00113$:
                                    427 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:68: playerId=g_Team2ActivePlayer;
    0000006A 3Ar00r00         [13]  428 	ld	a, (_g_Team2ActivePlayer+0)
    0000006D DD 77 FD         [19]  429 	ld	-3 (ix), a
    00000070                        430 00117$:
                                    431 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:74: bool frameTriggerPressed = IsTeamJoystickTriggerPressed(teamId);
    00000070 DD 7E FF         [19]  432 	ld	a, -1 (ix)
    00000073 CDr00r00         [17]  433 	call	_IsTeamJoystickTriggerPressed
    00000076 DD 77 C4         [19]  434 	ld	-60 (ix), a
                                    435 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:77: bool canSwitch = false;
    00000079 DD 36 FC 00      [19]  436 	ld	-4 (ix), #0x00
                                    437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:78: if (g_Ball.PossessionPlayerId == NO_VALUE) {
    0000007D 3Ar06r00         [13]  438 	ld	a, (#(_g_Ball + 6) + 0)
    00000080 FE FF            [ 7]  439 	cp	a, #0xff
    00000082 20 07            [12]  440 	jr	NZ, 00121$
                                    441 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:79: canSwitch = true; // Always allow switch on loose ball
    00000084 DD 36 FC 01      [19]  442 	ld	-4 (ix), #0x01
    00000088 C3rA8r00         [10]  443 	jp	00122$
    0000008B                        444 00121$:
                                    445 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:81: u8 ballOwner = g_Ball.PossessionPlayerId;
    0000008B 5F               [ 4]  446 	ld	e, a
                                    447 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:82: if (g_Players[ballOwner].TeamId != teamId) {
    0000008C 01r00r00         [10]  448 	ld	bc, #_g_Players+0
    0000008F 16 00            [ 7]  449 	ld	d, #0x00
    00000091 6B               [ 4]  450 	ld	l, e
    00000092 62               [ 4]  451 	ld	h, d
    00000093 29               [11]  452 	add	hl, hl
    00000094 29               [11]  453 	add	hl, hl
    00000095 19               [11]  454 	add	hl, de
    00000096 29               [11]  455 	add	hl, hl
    00000097 29               [11]  456 	add	hl, hl
    00000098 19               [11]  457 	add	hl, de
    00000099 09               [11]  458 	add	hl, bc
    0000009A 11 09 00         [10]  459 	ld	de, #0x0009
    0000009D 19               [11]  460 	add	hl, de
    0000009E DD 7E FF         [19]  461 	ld	a,-1 (ix)
    000000A1 96               [ 7]  462 	sub	a,(hl)
    000000A2 28 04            [12]  463 	jr	Z, 00122$
                                    464 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:83: canSwitch = true;
    000000A4 DD 36 FC 01      [19]  465 	ld	-4 (ix), #0x01
    000000A8                        466 00122$:
                                    467 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:87: if (canSwitch) {
    000000A8 DD 7E FC         [19]  468 	ld	a, -4 (ix)
    000000AB B7               [ 4]  469 	or	a, a
    000000AC CArB5r02         [10]  470 	jp	Z, 00144$
                                    471 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:90: bool forceSwitch = frameTriggerPressed;
    000000AF DD 7E C4         [19]  472 	ld	a, -60 (ix)
    000000B2 DD 77 F8         [19]  473 	ld	-8 (ix), a
                                    474 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:94: bool inputActive = (direction != DIRECTION_NONE);
    000000B5 DD 7E FE         [19]  475 	ld	a, -2 (ix)
    000000B8 D6 01            [ 7]  476 	sub	a,#0x01
    000000BA 3E 00            [ 7]  477 	ld	a, #0x00
    000000BC 17               [ 4]  478 	rla
    000000BD DD 77 FC         [19]  479 	ld	-4 (ix), a
    000000C0 EE 01            [ 7]  480 	xor	a, #0x01
    000000C2 DD 77 FC         [19]  481 	ld	-4 (ix), a
                                    482 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:96: if (!inputActive || forceSwitch) {
    000000C5 B7               [ 4]  483 	or	a, a
    000000C6 28 07            [12]  484 	jr	Z, 00140$
    000000C8 DD 7E C4         [19]  485 	ld	a, -60 (ix)
    000000CB B7               [ 4]  486 	or	a, a
    000000CC CArB5r02         [10]  487 	jp	Z, 00144$
    000000CF                        488 00140$:
                                    489 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:98: u8 closestId = GetClosestPlayerToBall(teamId, NO_VALUE);
    000000CF 2E FF            [ 7]  490 	ld	l, #0xff
                                    491 ;	spillPairReg hl
                                    492 ;	spillPairReg hl
    000000D1 DD 7E FF         [19]  493 	ld	a, -1 (ix)
    000000D4 CDr00r00         [17]  494 	call	_GetClosestPlayerToBall
                                    495 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:101: if (closestId != NO_VALUE && g_Players[closestId].Role == PLAYER_ROLE_GOALKEEPER) {
    000000D7 DD 77 F5         [19]  496 	ld	-11 (ix), a
    000000DA 3C               [ 4]  497 	inc	a
    000000DB 28 3D            [12]  498 	jr	Z, 00124$
    000000DD DD 4E F5         [19]  499 	ld	c, -11 (ix)
    000000E0 06 00            [ 7]  500 	ld	b, #0x00
    000000E2 69               [ 4]  501 	ld	l, c
    000000E3 60               [ 4]  502 	ld	h, b
    000000E4 29               [11]  503 	add	hl, hl
    000000E5 29               [11]  504 	add	hl, hl
    000000E6 09               [11]  505 	add	hl, bc
    000000E7 29               [11]  506 	add	hl, hl
    000000E8 29               [11]  507 	add	hl, hl
    000000E9 09               [11]  508 	add	hl, bc
    000000EA DD 75 F9         [19]  509 	ld	-7 (ix), l
    000000ED DD 74 FA         [19]  510 	ld	-6 (ix), h
    000000F0 3Er00            [ 7]  511 	ld	a, #<(_g_Players)
    000000F2 DD 86 F9         [19]  512 	add	a, -7 (ix)
    000000F5 DD 77 FB         [19]  513 	ld	-5 (ix), a
    000000F8 3Es00            [ 7]  514 	ld	a, #>(_g_Players)
    000000FA DD 8E FA         [19]  515 	adc	a, -6 (ix)
    000000FD DD 77 FC         [19]  516 	ld	-4 (ix), a
    00000100 DD 6E FB         [19]  517 	ld	l, -5 (ix)
    00000103 DD 66 FC         [19]  518 	ld	h, -4 (ix)
    00000106 11 0D 00         [10]  519 	ld	de, #0x000d
