                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                    106 	.globl _g_VDP_DW
                                    107 	.globl _g_VDP_DR
                                    108 	.globl _g_CGTABL
                                    109 	.globl _g_SVFFFD
                                    110 	.globl _g_RG27SAV
                                    111 	.globl _g_RG26SAV
                                    112 	.globl _g_RG25SAV
                                    113 	.globl _g_SVFFF8
                                    114 	.globl _g_MINROM
                                    115 	.globl _g_RG23SAV
                                    116 	.globl _g_RG22SAV
                                    117 	.globl _g_RG21SAV
                                    118 	.globl _g_RG20SAV
                                    119 	.globl _g_RG19SAV
                                    120 	.globl _g_RG18SAV
                                    121 	.globl _g_RG17SAV
                                    122 	.globl _g_RG16SAV
                                    123 	.globl _g_RG15SAV
                                    124 	.globl _g_RG14SAV
                                    125 	.globl _g_RG13SAV
                                    126 	.globl _g_RG12SAV
                                    127 	.globl _g_RG11SAV
                                    128 	.globl _g_RG10SAV
                                    129 	.globl _g_RG09SAV
                                    130 	.globl _g_RG08SAV
                                    131 	.globl _g_PROCNM
                                    132 	.globl _g_SLTWRK
                                    133 	.globl _g_SLTATR
                                    134 	.globl _g_SLTTBL
                                    135 	.globl _g_EXPTBL
                                    136 	.globl _g_MNROM
                                    137 	.globl _g_DRWANG
                                    138 	.globl _g_DRWSCL
                                    139 	.globl _g_DRWFLG
                                    140 	.globl _g_GYPOS
                                    141 	.globl _g_GXPOS
                                    142 	.globl _g_BRDATR
                                    143 	.globl _g_CASPRV
                                    144 	.globl _g_OLDSCR
                                    145 	.globl _g_SCRMOD
                                    146 	.globl _g_FLBMEM
                                    147 	.globl _g_KANAMD
                                    148 	.globl _g_KANAST
                                    149 	.globl _g_CAPST
                                    150 	.globl _g_CSTYLE
                                    151 	.globl _g_CSRSW
                                    152 	.globl _g_INSFLG
                                    153 	.globl _g_ESCCNT
                                    154 	.globl _g_GRPHED
                                    155 	.globl _g_WINWID
                                    156 	.globl _g_LOWLIM
                                    157 	.globl _g_INTCNT
                                    158 	.globl _g_INTVAL
                                    159 	.globl _g_JIFFY
                                    160 	.globl _g_PADX
                                    161 	.globl _g_PADY
                                    162 	.globl _g_INTFLG
                                    163 	.globl _g_RTYCNT
                                    164 	.globl _g_TRPTBL
                                    165 	.globl _g_HIMEM
                                    166 	.globl _g_BOTTOM
                                    167 	.globl _g_PATWRK
                                    168 	.globl _g_LINWRK
                                    169 	.globl _g_KEYBUF
                                    170 	.globl _g_NEWKEY
                                    171 	.globl _g_OLDKEY
                                    172 	.globl _g_CLIKFL
                                    173 	.globl _g_ONGSBF
                                    174 	.globl _g_FNKFLG
                                    175 	.globl _g_FNKSWI
                                    176 	.globl _g_CODSAV
                                    177 	.globl _g_FSTPOS
                                    178 	.globl _g_LINTTB
                                    179 	.globl _g_BASROM
                                    180 	.globl _g_ENSTOP
                                    181 	.globl _g_VCBC
                                    182 	.globl _g_VCBB
                                    183 	.globl _g_VCBA
                                    184 	.globl _g_PLYCNT
                                    185 	.globl _g_MUSICF
                                    186 	.globl _g_QUEUEN
                                    187 	.globl _g_MCLPTR
                                    188 	.globl _g_MCLLEN
                                    189 	.globl _g_SAVVOL
                                    190 	.globl _g_VOICEN
                                    191 	.globl _g_SAVSP
                                    192 	.globl _g_PRSCNT
                                    193 	.globl _g_LSTMOD
                                    194 	.globl _g_LSTCOM
                                    195 	.globl _g_COMMSK
                                    196 	.globl _g_ESTBLS
                                    197 	.globl _g_FLAGS
                                    198 	.globl _g_ERRORS
                                    199 	.globl _g_DATCNT
                                    200 	.globl _g_DEVNUM
                                    201 	.globl _g_OLDINT
                                    202 	.globl _g_OLDSTT
                                    203 	.globl _g_MEXBIh
                                    204 	.globl _g_RSIQLN
                                    205 	.globl _g_RSFCB
                                    206 	.globl _g_TOCNT
                                    207 	.globl _g_RSTMP
                                    208 	.globl _g_YSAVE
                                    209 	.globl _g_XSAVE
                                    210 	.globl _g_NORUSE
                                    211 	.globl _g_MODE
                                    212 	.globl _g_ROMA
                                    213 	.globl _g_CHRCNT
                                    214 	.globl _g_EXBRSA
                                    215 	.globl _g_AVCSAV
                                    216 	.globl _g_ACPAGE
                                    217 	.globl _g_DPPAGE
                                    218 	.globl _g_RS2IQ
                                    219 	.globl _g_VOICCQ
                                    220 	.globl _g_VOICBQ
                                    221 	.globl _g_VOICAQ
                                    222 	.globl _g_QUEBAK
                                    223 	.globl _g_QUETAB
                                    224 	.globl _g_ASPCT2
                                    225 	.globl _g_ASPCT1
                                    226 	.globl _g_HEADER
                                    227 	.globl _g_HIGH
                                    228 	.globl _g_LOW
                                    229 	.globl _g_CS240
                                    230 	.globl _g_CS120
                                    231 	.globl _g_GETPNT
                                    232 	.globl _g_PUTPNT
                                    233 	.globl _g_REPCNT
                                    234 	.globl _g_SCNCNT
                                    235 	.globl _g_FRCNEW
                                    236 	.globl _g_QUEUES
                                    237 	.globl _g_MINUPD
                                    238 	.globl _g_MAXUPD
                                    239 	.globl _g_TRGFLG
                                    240 	.globl _g_STATFL
                                    241 	.globl _g_RG7SAV
                                    242 	.globl _g_RG6SAV
                                    243 	.globl _g_RG5SAV
                                    244 	.globl _g_RG4SAV
                                    245 	.globl _g_RG3SAV
                                    246 	.globl _g_RG2SAV
                                    247 	.globl _g_RG1SAV
                                    248 	.globl _g_RG0SAV
                                    249 	.globl _g_CNSDFG
                                    250 	.globl _g_USRTAB
                                    251 	.globl _g_CLPRIM
                                    252 	.globl _g_WRPRIM
                                    253 	.globl _g_RDPRIM
                                    254 	.globl _EffectPlay
                                    255 	.globl _StopStadiumSound
                                    256 	.globl _StadiumSoundEffectLoopFinished
                                    257 	.globl _GetPlayerIdByRole
                                    258 	.globl _UpdateSpritesPositions
                                    259 	.globl _PutBallSprite
                                    260 	.globl _PrintTeamName
                                    261 	.globl _ShowHeaderInfo
                                    262 	.globl _V9_PutLayerATileAtPos
                                    263 	.globl _V9_PutLayerBTileAtPos
                                    264 	.globl _PutPlayerSprite
                                    265 	.globl _ResetPlayersInfo
                                    266 	.globl _ClearTextFromLayerA
                                    267 	.globl _GetNumberString
                                    268 	.globl _IsTeamJoystickTriggerPressed
                                    269 	.globl _GetJoystick1Direction
                                    270 	.globl _GetJoystick2Direction
                                    271 	.globl _ShowFieldZone
                                    272 	.globl _TickCheckBallBoundaries
                                    273 	.globl _TimeUp
                                    274 	.globl _GetClosestPlayerToBall
                                    275 	.globl _Math_Abs32
                                    276 	.globl _ShowMenu
                                    277 	.globl _LoadPresentation
                                    278 	.globl _PerformShot
                                    279 	.globl _TickBallFlying
                                    280 	.globl _TickThrowIn
                                    281 ;--------------------------------------------------------
                                    282 ; special function registers
                                    283 ;--------------------------------------------------------
                         000000A8   284 _g_PortPrimarySlot	=	0x00a8
                         000000A9   285 _g_PortReadKeyboard	=	0x00a9
                         000000AA   286 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   287 _g_PortControl	=	0x00ab
                         00000098   288 _g_VDP_DataPort	=	0x0098
                         00000099   289 _g_VDP_RegPort	=	0x0099
                         00000099   290 _g_VDP_AddrPort	=	0x0099
                         00000099   291 _g_VDP_StatPort	=	0x0099
                         000000A0   292 _g_PSG_RegPort	=	0x00a0
                         000000A1   293 _g_PSG_DataPort	=	0x00a1
                         000000A2   294 _g_PSG_StatPort	=	0x00a2
                         00000010   295 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   296 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   297 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   298 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   299 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   300 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   301 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   302 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   303 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   304 _g_RTC_AddrPort	=	0x00b4
                         000000B5   305 _g_RTC_DataPort	=	0x00b5
                         00000060   306 _g_V9_VRAMPort	=	0x0060
                         00000061   307 _g_V9_PalettePort	=	0x0061
                         00000062   308 _g_V9_CmdDataPort	=	0x0062
                         00000063   309 _g_V9_RegDataPort	=	0x0063
                         00000064   310 _g_V9_RegSelectPort	=	0x0064
                         00000065   311 _g_V9_SatusPort	=	0x0065
                         00000066   312 _g_V9_IntFlagPort	=	0x0066
                         00000067   313 _g_V9_SysCtrlPort	=	0x0067
                         00000068   314 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   315 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   316 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   317 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   318 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   319 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   320 _g_V9_OutputCtrPort	=	0x006f
                                    321 ;--------------------------------------------------------
                                    322 ; ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area _DATA
                         0000F3AE   325 _g_LINL40	=	0xf3ae
                         0000F3AF   326 _g_LINL32	=	0xf3af
                         0000F3B0   327 _g_LINLEN	=	0xf3b0
                         0000F3B1   328 _g_CRTCNT	=	0xf3b1
                         0000F3B2   329 _g_CLMLST	=	0xf3b2
                         0000F3B3   330 _g_TXTNAM	=	0xf3b3
                         0000F3B5   331 _g_TXTCOL	=	0xf3b5
                         0000F3B7   332 _g_TXTCGP	=	0xf3b7
                         0000F3B9   333 _g_TXTATR	=	0xf3b9
                         0000F3BB   334 _g_TXTPAT	=	0xf3bb
                         0000F3BD   335 _g_T32NAM	=	0xf3bd
                         0000F3BF   336 _g_T32COL	=	0xf3bf
                         0000F3C1   337 _g_T32CGP	=	0xf3c1
                         0000F3C3   338 _g_T32ATR	=	0xf3c3
                         0000F3C5   339 _g_T32PAT	=	0xf3c5
                         0000F3C7   340 _g_GRPNAM	=	0xf3c7
                         0000F3C9   341 _g_GRPCOL	=	0xf3c9
                         0000F3CB   342 _g_GRPCGP	=	0xf3cb
                         0000F3CD   343 _g_GRPATR	=	0xf3cd
                         0000F3CF   344 _g_GRPPAT	=	0xf3cf
                         0000F3D1   345 _g_MLTNAM	=	0xf3d1
                         0000F3D3   346 _g_MLTCOL	=	0xf3d3
                         0000F3D5   347 _g_MLTCGP	=	0xf3d5
                         0000F3D7   348 _g_MLTATR	=	0xf3d7
                         0000F3D9   349 _g_MLTPAT	=	0xf3d9
                         0000F3DB   350 _g_CLIKSW	=	0xf3db
                         0000F3DC   351 _g_CSRY	=	0xf3dc
                         0000F3DD   352 _g_CSRX	=	0xf3dd
                         0000F3E9   353 _g_FORCLR	=	0xf3e9
                         0000F3EA   354 _g_BAKCLR	=	0xf3ea
                         0000F3EB   355 _g_BDRCLR	=	0xf3eb
                         0000F3F2   356 _g_ATRBYT	=	0xf3f2
                         0000F87F   357 _g_FNKSTR	=	0xf87f
                         0000F92A   358 _g_CLOC	=	0xf92a
                         0000F92C   359 _g_CMASK	=	0xf92c
                         0000FB02   360 _g_LOGOPR	=	0xfb02
                         0000FCB7   361 _g_GRPACX	=	0xfcb7
                         0000FCB9   362 _g_GRPACY	=	0xfcb9
                         0000FFFF   363 _g_SLTSL	=	0xffff
    00000000                        364 _g_FioBreText::
    00000000                        365 	.ds 6
    00000006                        366 _PutBallSprite_s_StopCooldown_65538_1244:
    00000006                        367 	.ds 1
    00000007                        368 _GetNumberString_str_65536_1315:
    00000007                        369 	.ds 5
    0000000C                        370 _TickThrowIn_s_ThrowTargetId_65537_1814:
    0000000C                        371 	.ds 1
    0000000D                        372 _TickThrowIn_s_JoyMoved_65537_1814:
    0000000D                        373 	.ds 1
    0000000E                        374 _TickThrowIn_s_ForceThrowTimer_65537_1814:
    0000000E                        375 	.ds 2
                                    376 ;--------------------------------------------------------
                                    377 ; ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area _INITIALIZED
    00000000                        380 _g_ShowButtonsInfo::
    00000000                        381 	.ds 1
                                    382 ;--------------------------------------------------------
                                    383 ; absolute external ram data
                                    384 ;--------------------------------------------------------
                                    385 	.area _DABS (ABS)
                                    386 ;--------------------------------------------------------
                                    387 ; global & static initialisations
                                    388 ;--------------------------------------------------------
                                    389 	.area _HOME
                                    390 	.area _GSINIT
                                    391 	.area _GSFINAL
                                    392 	.area _GSINIT
                                    393 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:158: static u8 s_StopCooldown = 0;
    00000000 FD 21r06r00      [14]  394 	ld	iy, #_PutBallSprite_s_StopCooldown_65538_1244
    00000004 FD 36 00 00      [19]  395 	ld	0 (iy), #0x00
                                    396 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1142: static u8 s_ThrowTargetId = NO_VALUE;
    00000008 21r0Cr00         [10]  397 	ld	hl, #_TickThrowIn_s_ThrowTargetId_65537_1814
    0000000B 36 FF            [10]  398 	ld	(hl), #0xff
                                    399 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1143: static bool s_JoyMoved = false;
    0000000D FD 21r0Dr00      [14]  400 	ld	iy, #_TickThrowIn_s_JoyMoved_65537_1814
    00000011 FD 36 00 00      [19]  401 	ld	0 (iy), #0x00
                                    402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1144: static u16 s_ForceThrowTimer = 0;
    00000015 21 00 00         [10]  403 	ld	hl, #0x0000
    00000018 22r0Er00         [16]  404 	ld	(_TickThrowIn_s_ForceThrowTimer_65537_1814), hl
                                    405 ;--------------------------------------------------------
                                    406 ; Home
                                    407 ;--------------------------------------------------------
                                    408 	.area _HOME
                                    409 	.area _HOME
                                    410 ;--------------------------------------------------------
                                    411 ; code
                                    412 ;--------------------------------------------------------
                                    413 	.area _SEG2
                                    414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:90: void EffectPlay(u8 id)
                                    415 ;	---------------------------------
                                    416 ; Function EffectPlay
                                    417 ; ---------------------------------
    00000000                        418 _EffectPlay::
    00000000 4F               [ 4]  419 	ld	c, a
                                    420 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:92: ayFX_Mute();
    00000001 C5               [11]  421 	push	bc
    00000002 CDr00r00         [17]  422 	call	_ayFX_Mute
    00000005 C1               [10]  423 	pop	bc
                                    424 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/ayfx/ayfx_player.h:124: inline void ayFX_SetMode(u8 mode) { ayFX_Mode = mode; }
    00000006 FD 21r00r00      [14]  425 	ld	iy, #_ayFX_Mode
    0000000A FD 36 00 00      [19]  426 	ld	0 (iy), #0x00
                                    427 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:95: switch(id){
    0000000E 79               [ 4]  428 	ld	a,c
    0000000F FE 0E            [ 7]  429 	cp	a,#0x0e
    00000011 28 07            [12]  430 	jr	Z, 00101$
    00000013 D6 0F            [ 7]  431 	sub	a, #0x0f
    00000015 28 11            [12]  432 	jr	Z, 00102$
    00000017 C3r54r00         [10]  433 	jp	00103$
                                    434 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:96: case SOUND_BALL:
    0000001A                        435 00101$:
                                    436 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/ayfx/ayfx_player.h:131: inline void ayFX_SetChannel(u8 chan) { ayFX_Channel = 3 - chan; }
    0000001A 21r00r00         [10]  437 	ld	hl, #_ayFX_Channel
    0000001D 36 01            [10]  438 	ld	(hl), #0x01
                                    439 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:98: ayFX_InitBank(g_EffectBall);
    0000001F 21r59r00         [10]  440 	ld	hl, #_g_EffectBall
    00000022 CDr00r00         [17]  441 	call	_ayFX_InitBank
                                    442 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:99: break;
    00000025 C3r54r00         [10]  443 	jp	00103$
                                    444 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:100: case SOUND_STADIUM:
    00000028                        445 00102$:
                                    446 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/pt3/pt3_player.h:301: PT3_State |= 1 << (chan + 1);
    00000028 3Ar00r00         [13]  447 	ld	a, (_PT3_State+0)
    0000002B F6 04            [ 7]  448 	or	a, #0x04
    0000002D 32r00r00         [13]  449 	ld	(_PT3_State+0), a
    00000030 F6 08            [ 7]  450 	or	a, #0x08
    00000032 32r00r00         [13]  451 	ld	(_PT3_State+0), a
                                    452 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:104: g_SoundEffectLoopIsActive=true;
    00000035 FD 21r00r00      [14]  453 	ld	iy, #_g_SoundEffectLoopIsActive
    00000039 FD 36 00 01      [19]  454 	ld	0 (iy), #0x01
                                    455 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:105: ayFX_SetFinishCB(StadiumSoundEffectLoopFinished);
    0000003D FD 21r00r00      [14]  456 	ld	iy, #_ayFX_Finish
    00000041 FD 36 00rD7      [19]  457 	ld	0 (iy), #<(_StadiumSoundEffectLoopFinished)
    00000045 FD 36 01s00      [19]  458 	ld	1 (iy), #>(_StadiumSoundEffectLoopFinished)
                                    459 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/ayfx/ayfx_player.h:131: inline void ayFX_SetChannel(u8 chan) { ayFX_Channel = 3 - chan; }
    00000049 21r00r00         [10]  460 	ld	hl, #_ayFX_Channel
    0000004C 36 03            [10]  461 	ld	(hl), #0x03
                                    462 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:107: ayFX_InitBank(g_EffectStadium);
    0000004E 21r63r00         [10]  463 	ld	hl, #_g_EffectStadium
    00000051 CDr00r00         [17]  464 	call	_ayFX_InitBank
                                    465 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:109: }
    00000054                        466 00103$:
                                    467 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:110: ayFX_PlayBank(0, 0); 
                                    468 ;	spillPairReg hl
                                    469 ;	spillPairReg hl
    00000054 AF               [ 4]  470 	xor	a, a
    00000055 6F               [ 4]  471 	ld	l, a
                                    472 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:111: }
    00000056 C3r00r00         [10]  473 	jp	_ayFX_PlayBank
                         0000F380   474 _g_RDPRIM	=	0xf380
                         0000F385   475 _g_WRPRIM	=	0xf385
                         0000F38C   476 _g_CLPRIM	=	0xf38c
                         0000F39A   477 _g_USRTAB	=	0xf39a
                         0000F3DE   478 _g_CNSDFG	=	0xf3de
                         0000F3DF   479 _g_RG0SAV	=	0xf3df
                         0000F3E0   480 _g_RG1SAV	=	0xf3e0
                         0000F3E1   481 _g_RG2SAV	=	0xf3e1
                         0000F3E2   482 _g_RG3SAV	=	0xf3e2
                         0000F3E3   483 _g_RG4SAV	=	0xf3e3
                         0000F3E4   484 _g_RG5SAV	=	0xf3e4
                         0000F3E5   485 _g_RG6SAV	=	0xf3e5
                         0000F3E6   486 _g_RG7SAV	=	0xf3e6
                         0000F3E7   487 _g_STATFL	=	0xf3e7
                         0000F3E8   488 _g_TRGFLG	=	0xf3e8
                         0000F3EC   489 _g_MAXUPD	=	0xf3ec
                         0000F3EF   490 _g_MINUPD	=	0xf3ef
                         0000F3F3   491 _g_QUEUES	=	0xf3f3
                         0000F3F5   492 _g_FRCNEW	=	0xf3f5
                         0000F3F6   493 _g_SCNCNT	=	0xf3f6
                         0000F3F7   494 _g_REPCNT	=	0xf3f7
                         0000F3F8   495 _g_PUTPNT	=	0xf3f8
                         0000F3FA   496 _g_GETPNT	=	0xf3fa
                         0000F3FC   497 _g_CS120	=	0xf3fc
                         0000F401   498 _g_CS240	=	0xf401
                         0000F406   499 _g_LOW	=	0xf406
                         0000F408   500 _g_HIGH	=	0xf408
                         0000F40A   501 _g_HEADER	=	0xf40a
                         0000F40B   502 _g_ASPCT1	=	0xf40b
                         0000F40D   503 _g_ASPCT2	=	0xf40d
                         0000F959   504 _g_QUETAB	=	0xf959
                         0000F971   505 _g_QUEBAK	=	0xf971
                         0000F975   506 _g_VOICAQ	=	0xf975
                         0000F9F5   507 _g_VOICBQ	=	0xf9f5
                         0000FA75   508 _g_VOICCQ	=	0xfa75
                         0000FAF5   509 _g_RS2IQ	=	0xfaf5
                         0000FAF5   510 _g_DPPAGE	=	0xfaf5
                         0000FAF6   511 _g_ACPAGE	=	0xfaf6
                         0000FAF7   512 _g_AVCSAV	=	0xfaf7
                         0000FAF8   513 _g_EXBRSA	=	0xfaf8
                         0000FAF9   514 _g_CHRCNT	=	0xfaf9
                         0000FAFA   515 _g_ROMA	=	0xfafa
                         0000FAFC   516 _g_MODE	=	0xfafc
                         0000FAFD   517 _g_NORUSE	=	0xfafd
                         0000FAFE   518 _g_XSAVE	=	0xfafe
                         0000FB00   519 _g_YSAVE	=	0xfb00
                         0000FB03   520 _g_RSTMP	=	0xfb03
                         0000FB03   521 _g_TOCNT	=	0xfb03
                         0000FB04   522 _g_RSFCB	=	0xfb04
                         0000FB06   523 _g_RSIQLN	=	0xfb06
                         0000FB07   524 _g_MEXBIh	=	0xfb07
                         0000FB0C   525 _g_OLDSTT	=	0xfb0c
                         0000FB0C   526 _g_OLDINT	=	0xfb0c
                         0000FB16   527 _g_DEVNUM	=	0xfb16
                         0000FB17   528 _g_DATCNT	=	0xfb17
                         0000FB1A   529 _g_ERRORS	=	0xfb1a
                         0000FB1B   530 _g_FLAGS	=	0xfb1b
                         0000FB1C   531 _g_ESTBLS	=	0xfb1c
                         0000FB1D   532 _g_COMMSK	=	0xfb1d
                         0000FB1E   533 _g_LSTCOM	=	0xfb1e
                         0000FB1F   534 _g_LSTMOD	=	0xfb1f
                         0000FB35   535 _g_PRSCNT	=	0xfb35
                         0000FB36   536 _g_SAVSP	=	0xfb36
                         0000FB38   537 _g_VOICEN	=	0xfb38
                         0000FB39   538 _g_SAVVOL	=	0xfb39
                         0000FB3B   539 _g_MCLLEN	=	0xfb3b
                         0000FB3C   540 _g_MCLPTR	=	0xfb3c
                         0000FB3E   541 _g_QUEUEN	=	0xfb3e
                         0000FB3F   542 _g_MUSICF	=	0xfb3f
                         0000FB40   543 _g_PLYCNT	=	0xfb40
                         0000FB41   544 _g_VCBA	=	0xfb41
                         0000FB66   545 _g_VCBB	=	0xfb66
                         0000FB8B   546 _g_VCBC	=	0xfb8b
                         0000FBB0   547 _g_ENSTOP	=	0xfbb0
