                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s23_b2
                                    109 	.globl _g_BRDATR
                                    110 	.globl _g_CASPRV
                                    111 	.globl _g_OLDSCR
                                    112 	.globl _g_SCRMOD
                                    113 	.globl _g_FLBMEM
                                    114 	.globl _g_KANAMD
                                    115 	.globl _g_KANAST
                                    116 	.globl _g_CAPST
                                    117 	.globl _g_CSTYLE
                                    118 	.globl _g_CSRSW
                                    119 	.globl _g_INSFLG
                                    120 	.globl _g_ESCCNT
                                    121 	.globl _g_GRPHED
                                    122 	.globl _g_WINWID
                                    123 	.globl _g_LOWLIM
                                    124 	.globl _g_INTCNT
                                    125 	.globl _g_INTVAL
                                    126 	.globl _g_JIFFY
                                    127 	.globl _g_PADX
                                    128 	.globl _g_PADY
                                    129 	.globl _g_INTFLG
                                    130 	.globl _g_RTYCNT
                                    131 	.globl _g_TRPTBL
                                    132 	.globl _g_HIMEM
                                    133 	.globl _g_BOTTOM
                                    134 	.globl _g_PATWRK
                                    135 	.globl _g_LINWRK
                                    136 	.globl _g_KEYBUF
                                    137 	.globl _g_NEWKEY
                                    138 	.globl _g_OLDKEY
                                    139 	.globl _g_CLIKFL
                                    140 	.globl _g_ONGSBF
                                    141 	.globl _g_FNKFLG
                                    142 	.globl _g_FNKSWI
                                    143 	.globl _g_CODSAV
                                    144 	.globl _g_FSTPOS
                                    145 	.globl _g_LINTTB
                                    146 	.globl _g_BASROM
                                    147 	.globl _g_ENSTOP
                                    148 	.globl _g_VCBC
                                    149 	.globl _g_VCBB
                                    150 	.globl _g_VCBA
                                    151 	.globl _g_PLYCNT
                                    152 	.globl _g_MUSICF
                                    153 	.globl _g_QUEUEN
                                    154 	.globl _g_MCLPTR
                                    155 	.globl _g_MCLLEN
                                    156 	.globl _g_SAVVOL
                                    157 	.globl _g_VOICEN
                                    158 	.globl _g_SAVSP
                                    159 	.globl _g_PRSCNT
                                    160 	.globl _g_LSTMOD
                                    161 	.globl _g_LSTCOM
                                    162 	.globl _g_COMMSK
                                    163 	.globl _g_ESTBLS
                                    164 	.globl _g_FLAGS
                                    165 	.globl _g_ERRORS
                                    166 	.globl _g_DATCNT
                                    167 	.globl _g_DEVNUM
                                    168 	.globl _g_OLDINT
                                    169 	.globl _g_OLDSTT
                                    170 	.globl _g_MEXBIh
                                    171 	.globl _g_RSIQLN
                                    172 	.globl _g_RSFCB
                                    173 	.globl _g_TOCNT
                                    174 	.globl _g_RSTMP
                                    175 	.globl _g_YSAVE
                                    176 	.globl _g_XSAVE
                                    177 	.globl _g_NORUSE
                                    178 	.globl _g_MODE
                                    179 	.globl _g_ROMA
                                    180 	.globl _g_CHRCNT
                                    181 	.globl _g_EXBRSA
                                    182 	.globl _g_AVCSAV
                                    183 	.globl _g_ACPAGE
                                    184 	.globl _g_DPPAGE
                                    185 	.globl _g_RS2IQ
                                    186 	.globl _g_VOICCQ
                                    187 	.globl _g_VOICBQ
                                    188 	.globl _g_VOICAQ
                                    189 	.globl _g_QUEBAK
                                    190 	.globl _g_QUETAB
                                    191 	.globl _g_ASPCT2
                                    192 	.globl _g_ASPCT1
                                    193 	.globl _g_HEADER
                                    194 	.globl _g_HIGH
                                    195 	.globl _g_LOW
                                    196 	.globl _g_CS240
                                    197 	.globl _g_CS120
                                    198 	.globl _g_GETPNT
                                    199 	.globl _g_PUTPNT
                                    200 	.globl _g_REPCNT
                                    201 	.globl _g_SCNCNT
                                    202 	.globl _g_FRCNEW
                                    203 	.globl _g_QUEUES
                                    204 	.globl _g_MINUPD
                                    205 	.globl _g_MAXUPD
                                    206 	.globl _g_TRGFLG
                                    207 	.globl _g_STATFL
                                    208 	.globl _g_RG7SAV
                                    209 	.globl _g_RG6SAV
                                    210 	.globl _g_RG5SAV
                                    211 	.globl _g_RG4SAV
                                    212 	.globl _g_RG3SAV
                                    213 	.globl _g_RG2SAV
                                    214 	.globl _g_RG1SAV
                                    215 	.globl _g_RG0SAV
                                    216 	.globl _g_CNSDFG
                                    217 	.globl _g_USRTAB
                                    218 	.globl _g_CLPRIM
                                    219 	.globl _g_WRPRIM
                                    220 	.globl _g_RDPRIM
                                    221 	.globl _TickPlayerToOwnTarget
                                    222 	.globl _InitPonPonGirls
                                    223 	.globl _TickPonPonGirlsAnimation
                                    224 	.globl _PeopleMoving
                                    225 ;--------------------------------------------------------
                                    226 ; special function registers
                                    227 ;--------------------------------------------------------
                         000000A8   228 _g_PortPrimarySlot	=	0x00a8
                         000000A9   229 _g_PortReadKeyboard	=	0x00a9
                         000000AA   230 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   231 _g_PortControl	=	0x00ab
                         00000098   232 _g_VDP_DataPort	=	0x0098
                         00000099   233 _g_VDP_RegPort	=	0x0099
                         00000099   234 _g_VDP_AddrPort	=	0x0099
                         00000099   235 _g_VDP_StatPort	=	0x0099
                         000000A0   236 _g_PSG_RegPort	=	0x00a0
                         000000A1   237 _g_PSG_DataPort	=	0x00a1
                         000000A2   238 _g_PSG_StatPort	=	0x00a2
                         00000010   239 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   240 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   241 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   242 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   243 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   244 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   245 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   246 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   247 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   248 _g_RTC_AddrPort	=	0x00b4
                         000000B5   249 _g_RTC_DataPort	=	0x00b5
                         00000060   250 _g_V9_VRAMPort	=	0x0060
                         00000061   251 _g_V9_PalettePort	=	0x0061
                         00000062   252 _g_V9_CmdDataPort	=	0x0062
                         00000063   253 _g_V9_RegDataPort	=	0x0063
                         00000064   254 _g_V9_RegSelectPort	=	0x0064
                         00000065   255 _g_V9_SatusPort	=	0x0065
                         00000066   256 _g_V9_IntFlagPort	=	0x0066
                         00000067   257 _g_V9_SysCtrlPort	=	0x0067
                         00000068   258 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   259 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   260 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   261 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   262 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   263 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   264 _g_V9_OutputCtrPort	=	0x006f
                                    265 ;--------------------------------------------------------
                                    266 ; ram data
                                    267 ;--------------------------------------------------------
                                    268 	.area _DATA
                         0000F3AE   269 _g_LINL40	=	0xf3ae
                         0000F3AF   270 _g_LINL32	=	0xf3af
                         0000F3B0   271 _g_LINLEN	=	0xf3b0
                         0000F3B1   272 _g_CRTCNT	=	0xf3b1
                         0000F3B2   273 _g_CLMLST	=	0xf3b2
                         0000F3B3   274 _g_TXTNAM	=	0xf3b3
                         0000F3B5   275 _g_TXTCOL	=	0xf3b5
                         0000F3B7   276 _g_TXTCGP	=	0xf3b7
                         0000F3B9   277 _g_TXTATR	=	0xf3b9
                         0000F3BB   278 _g_TXTPAT	=	0xf3bb
                         0000F3BD   279 _g_T32NAM	=	0xf3bd
                         0000F3BF   280 _g_T32COL	=	0xf3bf
                         0000F3C1   281 _g_T32CGP	=	0xf3c1
                         0000F3C3   282 _g_T32ATR	=	0xf3c3
                         0000F3C5   283 _g_T32PAT	=	0xf3c5
                         0000F3C7   284 _g_GRPNAM	=	0xf3c7
                         0000F3C9   285 _g_GRPCOL	=	0xf3c9
                         0000F3CB   286 _g_GRPCGP	=	0xf3cb
                         0000F3CD   287 _g_GRPATR	=	0xf3cd
                         0000F3CF   288 _g_GRPPAT	=	0xf3cf
                         0000F3D1   289 _g_MLTNAM	=	0xf3d1
                         0000F3D3   290 _g_MLTCOL	=	0xf3d3
                         0000F3D5   291 _g_MLTCGP	=	0xf3d5
                         0000F3D7   292 _g_MLTATR	=	0xf3d7
                         0000F3D9   293 _g_MLTPAT	=	0xf3d9
                         0000F3DB   294 _g_CLIKSW	=	0xf3db
                         0000F3DC   295 _g_CSRY	=	0xf3dc
                         0000F3DD   296 _g_CSRX	=	0xf3dd
                         0000F3E9   297 _g_FORCLR	=	0xf3e9
                         0000F3EA   298 _g_BAKCLR	=	0xf3ea
                         0000F3EB   299 _g_BDRCLR	=	0xf3eb
                         0000F3F2   300 _g_ATRBYT	=	0xf3f2
                         0000F87F   301 _g_FNKSTR	=	0xf87f
                         0000F92A   302 _g_CLOC	=	0xf92a
                         0000F92C   303 _g_CMASK	=	0xf92c
                         0000FB02   304 _g_LOGOPR	=	0xfb02
                         0000FCB7   305 _g_GRPACX	=	0xfcb7
                         0000FCB9   306 _g_GRPACY	=	0xfcb9
                         0000FFFF   307 _g_SLTSL	=	0xffff
    00000000                        308 _TickPlayerToOwnTarget_s_GkMoveTick_131072_1160:
    00000000                        309 	.ds 1
                                    310 ;--------------------------------------------------------
                                    311 ; ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area _INITIALIZED
                                    314 ;--------------------------------------------------------
                                    315 ; absolute external ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area _DABS (ABS)
                                    318 ;--------------------------------------------------------
                                    319 ; global & static initialisations
                                    320 ;--------------------------------------------------------
                                    321 	.area _HOME
                                    322 	.area _GSINIT
                                    323 	.area _GSFINAL
                                    324 	.area _GSINIT
                                    325 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:39: static u8 s_GkMoveTick = 0;
    00000000 FD 21r00r00      [14]  326 	ld	iy, #_TickPlayerToOwnTarget_s_GkMoveTick_131072_1160
    00000004 FD 36 00 00      [19]  327 	ld	0 (iy), #0x00
                                    328 ;--------------------------------------------------------
                                    329 ; Home
                                    330 ;--------------------------------------------------------
                                    331 	.area _HOME
                                    332 	.area _HOME
                                    333 ;--------------------------------------------------------
                                    334 ; code
                                    335 ;--------------------------------------------------------
                                    336 	.area _SEG23
                                    337 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:34: void TickPlayerToOwnTarget(){
                                    338 ;	---------------------------------
                                    339 ; Function TickPlayerToOwnTarget
                                    340 ; ---------------------------------
    00000000                        341 _TickPlayerToOwnTarget::
    00000000 DD E5            [15]  342 	push	ix
    00000002 DD 21 00 00      [14]  343 	ld	ix,#0
    00000006 DD 39            [15]  344 	add	ix,sp
    00000008 21 F0 FF         [10]  345 	ld	hl, #-16
    0000000B 39               [11]  346 	add	hl, sp
    0000000C F9               [ 6]  347 	ld	sp, hl
                                    348 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:36: if(g_MatchStatus!=MATCH_NOT_STARTED){
    0000000D 3Ar00r00         [13]  349 	ld	a, (_g_MatchStatus+0)
    00000010 B7               [ 4]  350 	or	a, a
    00000011 CArB4r08         [10]  351 	jp	Z, 00276$
                                    352 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:37: bool allPlayersInPosition = true;
    00000014 DD 36 F0 01      [19]  353 	ld	-16 (ix), #0x01
                                    354 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:40: s_GkMoveTick++;
    00000018 21r00r00         [10]  355 	ld	hl, #_TickPlayerToOwnTarget_s_GkMoveTick_131072_1160
    0000001B 34               [11]  356 	inc	(hl)
                                    357 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:41: for(u8 i=0;i<15;i++){
    0000001C DD 36 FF 00      [19]  358 	ld	-1 (ix), #0x00
    00000020                        359 00275$:
    00000020 DD 7E FF         [19]  360 	ld	a, -1 (ix)
    00000023 D6 0F            [ 7]  361 	sub	a, #0x0f
    00000025 D2r8Er08         [10]  362 	jp	NC, 00267$
                                    363 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:43: if (g_MatchStatus == MATCH_IN_ACTION && g_Players[i].Role == PLAYER_ROLE_GOALKEEPER) {
    00000028 3Ar00r00         [13]  364 	ld	a, (_g_MatchStatus+0)
    0000002B D6 0C            [ 7]  365 	sub	a, #0x0c
    0000002D C2r0Er01         [10]  366 	jp	NZ,00117$
    00000030 DD 4E FF         [19]  367 	ld	c, -1 (ix)
    00000033 06 00            [ 7]  368 	ld	b, #0x00
    00000035 69               [ 4]  369 	ld	l, c
    00000036 60               [ 4]  370 	ld	h, b
    00000037 29               [11]  371 	add	hl, hl
    00000038 29               [11]  372 	add	hl, hl
    00000039 09               [11]  373 	add	hl, bc
    0000003A 29               [11]  374 	add	hl, hl
    0000003B 29               [11]  375 	add	hl, hl
    0000003C 09               [11]  376 	add	hl, bc
    0000003D EB               [ 4]  377 	ex	de, hl
    0000003E 21r00r00         [10]  378 	ld	hl, #_g_Players
    00000041 19               [11]  379 	add	hl, de
    00000042 4D               [ 4]  380 	ld	c, l
    00000043 44               [ 4]  381 	ld	b, h
    00000044 C5               [11]  382 	push	bc
    00000045 FD E1            [14]  383 	pop	iy
    00000047 FD 7E 0D         [19]  384 	ld	a, 13 (iy)
    0000004A B7               [ 4]  385 	or	a, a
    0000004B C2r0Er01         [10]  386 	jp	NZ, 00117$
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:45: if (g_Ball.ShotActive) continue; 
    0000004E 3Ar1Br00         [13]  388 	ld	a, (#_g_Ball + 27)
    00000051 B7               [ 4]  389 	or	a, a
    00000052 C2r88r08         [10]  390 	jp	NZ, 00266$
                                    391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:48: if ((s_GkMoveTick & 1) == 0) { 
    00000055 3Ar00r00         [13]  392 	ld	a, (_TickPlayerToOwnTarget_s_GkMoveTick_131072_1160+0)
    00000058 5F               [ 4]  393 	ld	e, a
                                    394 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:62: i16 diff = (i16)desiredX - (i16)g_Players[i].X;
    00000059 21 02 00         [10]  395 	ld	hl, #0x0002
    0000005C 09               [11]  396 	add	hl, bc
    0000005D DD 75 FB         [19]  397 	ld	-5 (ix), l
    00000060 DD 74 FC         [19]  398 	ld	-4 (ix), h
                                    399 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:48: if ((s_GkMoveTick & 1) == 0) { 
    00000063 CB 43            [ 8]  400 	bit	0, e
    00000065 C2rFBr00         [10]  401 	jp	NZ,00115$
                                    402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:51: u16 desiredX = g_Ball.X;
    00000068 ED 5Br02r00      [20]  403 	ld	de, (#(_g_Ball + 2) + 0)
                                    404 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:54: const TeamStats* stats = GetTeamStats(g_Players[i].TeamId);
    0000006C C5               [11]  405 	push	bc
    0000006D FD E1            [14]  406 	pop	iy
    0000006F FD 6E 09         [19]  407 	ld	l, 9 (iy)
                                    408 ;	spillPairReg hl
    00000072 C5               [11]  409 	push	bc
    00000073 D5               [11]  410 	push	de
    00000074 7D               [ 4]  411 	ld	a, l
    00000075 CDr00r00         [17]  412 	call	_GetTeamStats
    00000078 EB               [ 4]  413 	ex	de, hl
                                    414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:55: if (stats->GkSkill >= 15) {
    00000079 23               [ 6]  415 	inc	hl
    0000007A 23               [ 6]  416 	inc	hl
    0000007B 23               [ 6]  417 	inc	hl
    0000007C 23               [ 6]  418 	inc	hl
    0000007D D1               [10]  419 	pop	de
    0000007E C1               [10]  420 	pop	bc
    0000007F 7E               [ 7]  421 	ld	a, (hl)
    00000080 D6 0F            [ 7]  422 	sub	a, #0x0f
    00000082 38 0C            [12]  423 	jr	C, 00104$
                                    424 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:56: desiredX = (g_Ball.X + FIELD_POS_X_CENTER) / 2;
    00000084 2Ar02r00         [16]  425 	ld	hl, (#(_g_Ball + 2) + 0)
    00000087 11 78 00         [10]  426 	ld	de, #0x0078
    0000008A 19               [11]  427 	add	hl, de
    0000008B CB 3C            [ 8]  428 	srl	h
    0000008D CB 1D            [ 8]  429 	rr	l
    0000008F EB               [ 4]  430 	ex	de, hl
    00000090                        431 00104$:
                                    432 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:59: if (desiredX < minX) desiredX = minX;
    00000090 7B               [ 4]  433 	ld	a, e
    00000091 D6 60            [ 7]  434 	sub	a, #0x60
    00000093 7A               [ 4]  435 	ld	a, d
    00000094 DE 00            [ 7]  436 	sbc	a, #0x00
    00000096 30 03            [12]  437 	jr	NC, 00106$
    00000098 11 60 00         [10]  438 	ld	de, #0x0060
    0000009B                        439 00106$:
                                    440 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:60: if (desiredX > maxX) desiredX = maxX;
    0000009B 3E 90            [ 7]  441 	ld	a, #0x90
    0000009D BB               [ 4]  442 	cp	a, e
    0000009E 3E 00            [ 7]  443 	ld	a, #0x00
    000000A0 9A               [ 4]  444 	sbc	a, d
    000000A1 30 03            [12]  445 	jr	NC, 00108$
    000000A3 11 90 00         [10]  446 	ld	de, #0x0090
    000000A6                        447 00108$:
                                    448 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:62: i16 diff = (i16)desiredX - (i16)g_Players[i].X;
    000000A6 DD 73 FD         [19]  449 	ld	-3 (ix), e
    000000A9 DD 72 FE         [19]  450 	ld	-2 (ix), d
    000000AC DD 6E FB         [19]  451 	ld	l, -5 (ix)
    000000AF DD 66 FC         [19]  452 	ld	h, -4 (ix)
    000000B2 5E               [ 7]  453 	ld	e, (hl)
    000000B3 23               [ 6]  454 	inc	hl
    000000B4 56               [ 7]  455 	ld	d, (hl)
    000000B5 6B               [ 4]  456 	ld	l, e
                                    457 ;	spillPairReg hl
                                    458 ;	spillPairReg hl
    000000B6 62               [ 4]  459 	ld	h, d
                                    460 ;	spillPairReg hl
                                    461 ;	spillPairReg hl
    000000B7 DD 7E FD         [19]  462 	ld	a, -3 (ix)
    000000BA 95               [ 4]  463 	sub	a, l
    000000BB 6F               [ 4]  464 	ld	l, a
                                    465 ;	spillPairReg hl
                                    466 ;	spillPairReg hl
    000000BC DD 7E FE         [19]  467 	ld	a, -2 (ix)
    000000BF 9C               [ 4]  468 	sbc	a, h
    000000C0 67               [ 4]  469 	ld	h, a
                                    470 ;	spillPairReg hl
                                    471 ;	spillPairReg hl
                                    472 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:65: if (diff > 2) g_Players[i].X++;
    000000C1 DD 75 FD         [19]  473 	ld	-3 (ix), l
    000000C4 DD 74 FE         [19]  474 	ld	-2 (ix), h
    000000C7 3E 02            [ 7]  475 	ld	a, #0x02
    000000C9 DD BE FD         [19]  476 	cp	a, -3 (ix)
    000000CC 3E 00            [ 7]  477 	ld	a, #0x00
    000000CE DD 9E FE         [19]  478 	sbc	a, -2 (ix)
    000000D1 E2rD6r00         [10]  479 	jp	PO, 00745$
    000000D4 EE 80            [ 7]  480 	xor	a, #0x80
    000000D6                        481 00745$:
    000000D6 F2rE6r00         [10]  482 	jp	P, 00112$
    000000D9 13               [ 6]  483 	inc	de
    000000DA DD 6E FB         [19]  484 	ld	l, -5 (ix)
    000000DD DD 66 FC         [19]  485 	ld	h, -4 (ix)
    000000E0 73               [ 7]  486 	ld	(hl), e
    000000E1 23               [ 6]  487 	inc	hl
    000000E2 72               [ 7]  488 	ld	(hl), d
    000000E3 C3rFBr00         [10]  489 	jp	00115$
    000000E6                        490 00112$:
                                    491 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:66: else if (diff < -2) g_Players[i].X--;
    000000E6 7D               [ 4]  492 	ld	a, l
    000000E7 D6 FE            [ 7]  493 	sub	a, #0xfe
    000000E9 7C               [ 4]  494 	ld	a, h
    000000EA 17               [ 4]  495 	rla
    000000EB 3F               [ 4]  496 	ccf
    000000EC 1F               [ 4]  497 	rra
    000000ED DE 7F            [ 7]  498 	sbc	a, #0x7f
    000000EF 30 0A            [12]  499 	jr	NC, 00115$
    000000F1 1B               [ 6]  500 	dec	de
    000000F2 DD 6E FB         [19]  501 	ld	l, -5 (ix)
    000000F5 DD 66 FC         [19]  502 	ld	h, -4 (ix)
    000000F8 73               [ 7]  503 	ld	(hl), e
    000000F9 23               [ 6]  504 	inc	hl
    000000FA 72               [ 7]  505 	ld	(hl), d
    000000FB                        506 00115$:
                                    507 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:69: g_Players[i].TargetX = g_Players[i].X;
    000000FB 21 10 00         [10]  508 	ld	hl, #0x0010
    000000FE 09               [11]  509 	add	hl, bc
    000000FF EB               [ 4]  510 	ex	de, hl
    00000100 DD 6E FB         [19]  511 	ld	l, -5 (ix)
    00000103 DD 66 FC         [19]  512 	ld	h, -4 (ix)
    00000106 4E               [ 7]  513 	ld	c, (hl)
    00000107 23               [ 6]  514 	inc	hl
    00000108 46               [ 7]  515 	ld	b, (hl)
    00000109 79               [ 4]  516 	ld	a, c
    0000010A 12               [ 7]  517 	ld	(de), a
    0000010B 13               [ 6]  518 	inc	de
    0000010C 78               [ 4]  519 	ld	a, b
    0000010D 12               [ 7]  520 	ld	(de), a
    0000010E                        521 00117$:
                                    522 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:73: if(i != REFEREE) continue;
    0000010E DD 7E FF         [19]  523 	ld	a, -1 (ix)
    00000111 D6 0E            [ 7]  524 	sub	a, #0x0e
    00000113 3E 01            [ 7]  525 	ld	a, #0x01
    00000115 28 01            [12]  526 	jr	Z, 00747$
    00000117 AF               [ 4]  527 	xor	a, a
    00000118                        528 00747$:
    00000118 4F               [ 4]  529 	ld	c, a
                                    530 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:72: if(g_MatchStatus == MATCH_AFTER_IN_GOAL) {
    00000119 3Ar00r00         [13]  531 	ld	a, (_g_MatchStatus+0)
    0000011C D6 06            [ 7]  532 	sub	a, #0x06
    0000011E 20 2A            [12]  533 	jr	NZ, 00122$
