                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s38_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_SoundPublic
                                     12 	.globl _g_SoundPerformPass
                                     13 	.globl _g_SoundBall
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _SEG38
                                     45 	.area _SEG38
    00000000                         46 _g_SoundBall:
    00000000 A1                      47 	.db #0xa1	; 161
    00000039 08                     104 	.db #0x08	; 8
    0000003A 1A                     105 	.db #0x1a	; 26
    0000003B 04                     106 	.db #0x04	; 4
    0000003C 08                     107 	.db #0x08	; 8
    0000003D 0B                     108 	.db #0x0b	; 11
    0000003E 06                     109 	.db #0x06	; 6
    0000003F 2A                     110 	.db #0x2a	; 42
    00000040 00                     111 	.db #0x00	; 0
    00000041 03                     112 	.db #0x03	; 3
    00000042 06                     113 	.db #0x06	; 6
    00000043 EB                     114 	.db #0xeb	; 235
    00000044 18                     115 	.db #0x18	; 24
    00000045 04                     116 	.db #0x04	; 4
    00000046 06                     117 	.db #0x06	; 6
    00000047 07                     118 	.db #0x07	; 7
    00000048 10                     119 	.db #0x10	; 16
    00000049 11                     120 	.db #0x11	; 17
    0000004A 05                     121 	.db #0x05	; 5
    0000004B 03                     122 	.db #0x03	; 3
    0000004C 06                     123 	.db #0x06	; 6
    0000004D 01                     124 	.db #0x01	; 1
    0000004E 08                     125 	.db #0x08	; 8
    0000004F 05                     126 	.db #0x05	; 5
    00000050 2A                     127 	.db #0x2a	; 42
    00000051 08                     128 	.db #0x08	; 8
    00000052 07                     129 	.db #0x07	; 7
    00000053 09                     130 	.db #0x09	; 9
    00000054 2B                     131 	.db #0x2b	; 43
    00000055 2A                     132 	.db #0x2a	; 42
    00000056 2C                     133 	.db #0x2c	; 44
    00000057 0B                     134 	.db #0x0b	; 11
    00000058 1A                     135 	.db #0x1a	; 26
    00000059 1A                     136 	.db #0x1a	; 26
    0000005A 8D                     137 	.db #0x8d	; 141
    0000005B 08                     138 	.db #0x08	; 8
    0000005C 1B                     139 	.db #0x1b	; 27
    0000005D 03                     140 	.db #0x03	; 3
    0000005E 00                     141 	.db #0x00	; 0
    0000005F 7C                     142 	.db #0x7c	; 124
    00000060 07                     143 	.db #0x07	; 7
    00000061 06                     144 	.db #0x06	; 6
    00000062 27                     145 	.db #0x27	; 39
    00000063 03                     146 	.db #0x03	; 3
    00000064 0C                     147 	.db #0x0c	; 12
    00000065 07                     148 	.db #0x07	; 7
    00000066 0B                     149 	.db #0x0b	; 11
    00000067 38                     150 	.db #0x38	; 56	'8'
    00000068 0B                     151 	.db #0x0b	; 11
    00000069 0A                     152 	.db #0x0a	; 10
    0000006A 0A                     153 	.db #0x0a	; 10
    0000006B 09                     154 	.db #0x09	; 9
    0000006C 09                     155 	.db #0x09	; 9
    0000006D 06                     156 	.db #0x06	; 6
    0000006E 07                     157 	.db #0x07	; 7
    0000006F 04                     158 	.db #0x04	; 4
    00000070 07                     159 	.db #0x07	; 7
    00000071 05                     160 	.db #0x05	; 5
    00000072 10                     161 	.db #0x10	; 16
    00000073 05                     162 	.db #0x05	; 5
    00000074 10                     163 	.db #0x10	; 16
    00000075 04                     164 	.db #0x04	; 4
    00000076 04                     165 	.db #0x04	; 4
    00000077 06                     166 	.db #0x06	; 6
    00000078 02                     167 	.db #0x02	; 2
    00000079 07                     168 	.db #0x07	; 7
    0000007A 07                     169 	.db #0x07	; 7
    0000007B 05                     170 	.db #0x05	; 5
    0000007C 08                     171 	.db #0x08	; 8
    0000007D 28                     172 	.db #0x28	; 40
    0000007E 06                     173 	.db #0x06	; 6
    0000007F 0A                     174 	.db #0x0a	; 10
    00000080 08                     175 	.db #0x08	; 8
    00000081 1B                     176 	.db #0x1b	; 27
    00000082 09                     177 	.db #0x09	; 9
    00000083 19                     178 	.db #0x19	; 25
    00000084 0A                     179 	.db #0x0a	; 10
    00000085 FC                     180 	.db #0xfc	; 252
    00000086 3B                     181 	.db #0x3b	; 59
    00000087 2A                     182 	.db #0x2a	; 42
    00000088 09                     183 	.db #0x09	; 9
    00000089 1A                     184 	.db #0x1a	; 26
    0000008A 18                     185 	.db #0x18	; 24
    0000008B 79                     186 	.db #0x79	; 121	'y'
    0000008C 07                     187 	.db #0x07	; 7
    0000008D 28                     188 	.db #0x28	; 40
    0000008E 19                     189 	.db #0x19	; 25
    0000008F 08                     190 	.db #0x08	; 8
    00000090 09                     191 	.db #0x09	; 9
    00000091 08                     192 	.db #0x08	; 8
    00000092 08                     193 	.db #0x08	; 8
    00000093 05                     194 	.db #0x05	; 5
    00000094 6C                     195 	.db #0x6c	; 108	'l'
    00000095 07                     196 	.db #0x07	; 7
    00000096 16                     197 	.db #0x16	; 22
    00000097 28                     198 	.db #0x28	; 40
    00000098 02                     199 	.db #0x02	; 2
    00000099 05                     200 	.db #0x05	; 5
    0000009A 09                     201 	.db #0x09	; 9
    0000009B 27                     202 	.db #0x27	; 39
    0000009C 1A                     203 	.db #0x1a	; 26
    0000009D 2D                     204 	.db #0x2d	; 45
    0000009E 09                     205 	.db #0x09	; 9
    0000009F 19                     206 	.db #0x19	; 25
    000000A0 1A                     207 	.db #0x1a	; 26
    000000A1 0A                     208 	.db #0x0a	; 10
    000000A2 6E                     209 	.db #0x6e	; 110	'n'
    000000A3 07                     210 	.db #0x07	; 7
    000000A4 3B                     211 	.db #0x3b	; 59
    000000A5 08                     212 	.db #0x08	; 8
    000000A6 09                     213 	.db #0x09	; 9
    000000A7 1A                     214 	.db #0x1a	; 26
    000000A8 0A                     215 	.db #0x0a	; 10
    000000A9 08                     216 	.db #0x08	; 8
    000000AA 19                     217 	.db #0x19	; 25
    000000AB 07                     218 	.db #0x07	; 7
    000000AC 0D                     219 	.db #0x0d	; 13
    000000AD 09                     220 	.db #0x09	; 9
    000000AE 07                     221 	.db #0x07	; 7
    000000AF 1C                     222 	.db #0x1c	; 28
    000000B0 0A                     223 	.db #0x0a	; 10
    000000B1 16                     224 	.db #0x16	; 22
    000000B2 19                     225 	.db #0x19	; 25
    000000B3 2B                     226 	.db #0x2b	; 43
    000000B4 04                     227 	.db #0x04	; 4
    000000B5 08                     228 	.db #0x08	; 8
    000000B6 07                     229 	.db #0x07	; 7
    000000B7 17                     230 	.db #0x17	; 23
    000000B8 06                     231 	.db #0x06	; 6
    000000B9 2A                     232 	.db #0x2a	; 42
    000000BA 04                     233 	.db #0x04	; 4
    000000BB 06                     234 	.db #0x06	; 6
    000000BC 05                     235 	.db #0x05	; 5
    000000BD 03                     236 	.db #0x03	; 3
    000000BE 03                     237 	.db #0x03	; 3
    000000BF 09                     238 	.db #0x09	; 9
    000000C0 00                     239 	.db #0x00	; 0
    000000C1 00                     240 	.db #0x00	; 0
    000000C2 08                     241 	.db #0x08	; 8
    000000C3 01                     242 	.db #0x01	; 1
    000000C4 03                     243 	.db #0x03	; 3
    000000C5 07                     244 	.db #0x07	; 7
    000000C6 50                     245 	.db #0x50	; 80	'P'
    000000C7 10                     246 	.db #0x10	; 16
    000000C8 01                     247 	.db #0x01	; 1
    000000C9 03                     248 	.db #0x03	; 3
    000000CA 04                     249 	.db #0x04	; 4
    000000CB 04                     250 	.db #0x04	; 4
    000000CC 01                     251 	.db #0x01	; 1
    000000CD 11                     252 	.db #0x11	; 17
    000000CE 00                     253 	.db #0x00	; 0
    000000CF 05                     254 	.db #0x05	; 5
    000000D0 17                     255 	.db #0x17	; 23
    000000D1 01                     256 	.db #0x01	; 1
    000000D2 18                     257 	.db #0x18	; 24
    000000D3 03                     258 	.db #0x03	; 3
    000000D4 09                     259 	.db #0x09	; 9
    000000D5 01                     260 	.db #0x01	; 1
    000000D6 0A                     261 	.db #0x0a	; 10
    000000D7 1B                     262 	.db #0x1b	; 27
    000000D8 02                     263 	.db #0x02	; 2
    000000D9 1B                     264 	.db #0x1b	; 27
    000000DA 07                     265 	.db #0x07	; 7
    000000DB 3C                     266 	.db #0x3c	; 60
    000000DC 08                     267 	.db #0x08	; 8
    000000DD 9C                     268 	.db #0x9c	; 156
    000000DE 0A                     269 	.db #0x0a	; 10
    000000DF 0B                     270 	.db #0x0b	; 11
    000000E0 0C                     271 	.db #0x0c	; 12
    000000E1 CD                     272 	.db #0xcd	; 205
    000000E2 1B                     273 	.db #0x1b	; 27
    000000E3 0A                     274 	.db #0x0a	; 10
    000000E4 09                     275 	.db #0x09	; 9
    000000E5 06                     276 	.db #0x06	; 6
    000000E6 07                     277 	.db #0x07	; 7
    000000E7 35                     278 	.db #0x35	; 53	'5'
    000000E8 3B                     279 	.db #0x3b	; 59
    000000E9 00                     280 	.db #0x00	; 0
    000000EA 2A                     281 	.db #0x2a	; 42
    000000EB 06                     282 	.db #0x06	; 6
    000000EC 07                     283 	.db #0x07	; 7
    000000ED AC                     284 	.db #0xac	; 172
    000000EE 28                     285 	.db #0x28	; 40
    000000EF 09                     286 	.db #0x09	; 9
    000000F0 9A                     287 	.db #0x9a	; 154
    000000F1 17                     288 	.db #0x17	; 23
    000000F2 09                     289 	.db #0x09	; 9
    000000F3 08                     290 	.db #0x08	; 8
    000000F4 07                     291 	.db #0x07	; 7
    000000F5 06                     292 	.db #0x06	; 6
    000000F6 07                     293 	.db #0x07	; 7
    000000F7 06                     294 	.db #0x06	; 6
    000000F8 0B                     295 	.db #0x0b	; 11
    000000F9 07                     296 	.db #0x07	; 7
    000000FA 09                     297 	.db #0x09	; 9
    000000FB 2A                     298 	.db #0x2a	; 42
    000000FC 18                     299 	.db #0x18	; 24
    000000FD 08                     300 	.db #0x08	; 8
    000000FE 07                     301 	.db #0x07	; 7
    000000FF 37                     302 	.db #0x37	; 55	'7'
    00000100 05                     303 	.db #0x05	; 5
    00000101 09                     304 	.db #0x09	; 9
    00000102 04                     305 	.db #0x04	; 4
    00000103 0A                     306 	.db #0x0a	; 10
    00000104 08                     307 	.db #0x08	; 8
    00000105 0B                     308 	.db #0x0b	; 11
    00000106 09                     309 	.db #0x09	; 9
    00000107 3C                     310 	.db #0x3c	; 60
    00000108 00                     311 	.db #0x00	; 0
    00000109 2A                     312 	.db #0x2a	; 42
    0000010A 01                     313 	.db #0x01	; 1
    0000010B 06                     314 	.db #0x06	; 6
    0000010C 05                     315 	.db #0x05	; 5
    0000010D 09                     316 	.db #0x09	; 9
    0000010E 0B                     317 	.db #0x0b	; 11
    0000010F 18                     318 	.db #0x18	; 24
    00000110 08                     319 	.db #0x08	; 8
    00000111 2A                     320 	.db #0x2a	; 42
    00000112 07                     321 	.db #0x07	; 7
    00000113 27                     322 	.db #0x27	; 39
    00000114 06                     323 	.db #0x06	; 6
    00000115 04                     324 	.db #0x04	; 4
    00000116 19                     325 	.db #0x19	; 25
    00000117 00                     326 	.db #0x00	; 0
    00000118 18                     327 	.db #0x18	; 24
    00000119 04                     328 	.db #0x04	; 4
    0000011A 1A                     329 	.db #0x1a	; 26
    0000011B 15                     330 	.db #0x15	; 21
    0000011C 09                     331 	.db #0x09	; 9
    0000011D 0B                     332 	.db #0x0b	; 11
    0000011E 08                     333 	.db #0x08	; 8
    0000011F 06                     334 	.db #0x06	; 6
    00000120 1C                     335 	.db #0x1c	; 28
    00000121 06                     336 	.db #0x06	; 6
    00000122 18                     337 	.db #0x18	; 24
    00000123 08                     338 	.db #0x08	; 8
    00000124 FD                     339 	.db #0xfd	; 253
    00000125 02                     340 	.db #0x02	; 2
    00000126 19                     341 	.db #0x19	; 25
    00000127 04                     342 	.db #0x04	; 4
    00000128 07                     343 	.db #0x07	; 7
    00000129 4A                     344 	.db #0x4a	; 74	'J'
    0000012A 09                     345 	.db #0x09	; 9
    0000012B 28                     346 	.db #0x28	; 40
    0000012C 07                     347 	.db #0x07	; 7
    0000012D 09                     348 	.db #0x09	; 9
    0000012E 15                     349 	.db #0x15	; 21
    0000012F 27                     350 	.db #0x27	; 39
    00000130 04                     351 	.db #0x04	; 4
    00000131 06                     352 	.db #0x06	; 6
    00000132 08                     353 	.db #0x08	; 8
    00000133 08                     354 	.db #0x08	; 8
    00000134 09                     355 	.db #0x09	; 9
    00000135 0A                     356 	.db #0x0a	; 10
    00000136 3A                     357 	.db #0x3a	; 58
    00000137 0B                     358 	.db #0x0b	; 11
    00000138 3C                     359 	.db #0x3c	; 60
    00000139 DD                     360 	.db #0xdd	; 221
    0000013A 09                     361 	.db #0x09	; 9
    0000013B 4A                     362 	.db #0x4a	; 74	'J'
    0000013C 0B                     363 	.db #0x0b	; 11
    0000013D 0A                     364 	.db #0x0a	; 10
    0000013E 19                     365 	.db #0x19	; 25
    0000013F 08                     366 	.db #0x08	; 8
    00000140 29                     367 	.db #0x29	; 41
    00000141 06                     368 	.db #0x06	; 6
    00000142 07                     369 	.db #0x07	; 7
    00000143 06                     370 	.db #0x06	; 6
    00000144 08                     371 	.db #0x08	; 8
    00000145 01                     372 	.db #0x01	; 1
    00000146 17                     373 	.db #0x17	; 23
    00000147 10                     374 	.db #0x10	; 16
    00000148 08                     375 	.db #0x08	; 8
    00000149 0C                     376 	.db #0x0c	; 12
    0000014A 07                     377 	.db #0x07	; 7
    0000014B 17                     378 	.db #0x17	; 23
    0000014C 1B                     379 	.db #0x1b	; 27
    0000014D 08                     380 	.db #0x08	; 8
    0000014E 06                     381 	.db #0x06	; 6
    0000014F 08                     382 	.db #0x08	; 8
    00000150 0A                     383 	.db #0x0a	; 10
    00000151 07                     384 	.db #0x07	; 7
    00000152 06                     385 	.db #0x06	; 6
    00000153 09                     386 	.db #0x09	; 9
    00000154 05                     387 	.db #0x05	; 5
    00000155 00                     388 	.db #0x00	; 0
    00000156 18                     389 	.db #0x18	; 24
    00000157 13                     390 	.db #0x13	; 19
    00000158 01                     391 	.db #0x01	; 1
    00000159 04                     392 	.db #0x04	; 4
    0000015A 17                     393 	.db #0x17	; 23
    0000015B 01                     394 	.db #0x01	; 1
    0000015C 10                     395 	.db #0x10	; 16
    0000015D 00                     396 	.db #0x00	; 0
    0000015E 08                     397 	.db #0x08	; 8
    0000015F 02                     398 	.db #0x02	; 2
    00000160 04                     399 	.db #0x04	; 4
    00000161 19                     400 	.db #0x19	; 25
    00000162 04                     401 	.db #0x04	; 4
    00000163 05                     402 	.db #0x05	; 5
    00000164 15                     403 	.db #0x15	; 21
    00000165 03                     404 	.db #0x03	; 3
    00000166 0A                     405 	.db #0x0a	; 10
    00000167 06                     406 	.db #0x06	; 6
    00000168 3B                     407 	.db #0x3b	; 59
    00000169 01                     408 	.db #0x01	; 1
    0000016A 05                     409 	.db #0x05	; 5
    0000016B 13                     410 	.db #0x13	; 19
    0000016C 02                     411 	.db #0x02	; 2
    0000016D 00                     412 	.db #0x00	; 0
    0000016E 07                     413 	.db #0x07	; 7
    0000016F 04                     414 	.db #0x04	; 4
    00000170 1C                     415 	.db #0x1c	; 28
    00000171 05                     416 	.db #0x05	; 5
    00000172 16                     417 	.db #0x16	; 22
    00000173 07                     418 	.db #0x07	; 7
    00000174 FD                     419 	.db #0xfd	; 253
    00000175 00                     420 	.db #0x00	; 0
    00000176 18                     421 	.db #0x18	; 24
    00000177 06                     422 	.db #0x06	; 6
    00000178 18                     423 	.db #0x18	; 24
    00000179 49                     424 	.db #0x49	; 73	'I'
    0000017A 07                     425 	.db #0x07	; 7
    0000017B 16                     426 	.db #0x16	; 22
    0000017C 03                     427 	.db #0x03	; 3
    0000017D 08                     428 	.db #0x08	; 8
    0000017E 00                     429 	.db #0x00	; 0
    0000017F 09                     430 	.db #0x09	; 9
    00000180 06                     431 	.db #0x06	; 6
    00000181 0A                     432 	.db #0x0a	; 10
    00000182 17                     433 	.db #0x17	; 23
    00000183 9B                     434 	.db #0x9b	; 155
    00000184 08                     435 	.db #0x08	; 8
    00000185 09                     436 	.db #0x09	; 9
    00000186 28                     437 	.db #0x28	; 40
    00000187 6D                     438 	.db #0x6d	; 109	'm'
    00000188 07                     439 	.db #0x07	; 7
    00000189 08                     440 	.db #0x08	; 8
    0000018A 07                     441 	.db #0x07	; 7
    0000018B 06                     442 	.db #0x06	; 6
    0000018C 0A                     443 	.db #0x0a	; 10
    0000018D 05                     444 	.db #0x05	; 5
    0000018E 09                     445 	.db #0x09	; 9
    0000018F 00                     446 	.db #0x00	; 0
    00000190 08                     447 	.db #0x08	; 8
    00000191 CC                     448 	.db #0xcc	; 204
    00000192 06                     449 	.db #0x06	; 6
    00000193 15                     450 	.db #0x15	; 21
    00000194 01                     451 	.db #0x01	; 1
    00000195 00                     452 	.db #0x00	; 0
    00000196 06                     453 	.db #0x06	; 6
    00000197 03                     454 	.db #0x03	; 3
    00000198 08                     455 	.db #0x08	; 8
    00000199 05                     456 	.db #0x05	; 5
    0000019A 0A                     457 	.db #0x0a	; 10
    0000019B 07                     458 	.db #0x07	; 7
    0000019C 3B                     459 	.db #0x3b	; 59
    0000019D 18                     460 	.db #0x18	; 24
    0000019E 19                     461 	.db #0x19	; 25
    0000019F 2A                     462 	.db #0x2a	; 42
    000001A0 08                     463 	.db #0x08	; 8
    000001A1 06                     464 	.db #0x06	; 6
    000001A2 02                     465 	.db #0x02	; 2
    000001A3 09                     466 	.db #0x09	; 9
    000001A4 0B                     467 	.db #0x0b	; 11
    000001A5 07                     468 	.db #0x07	; 7
    000001A6 08                     469 	.db #0x08	; 8
    000001A7 0A                     470 	.db #0x0a	; 10
    000001A8 48                     471 	.db #0x48	; 72	'H'
    000001A9 07                     472 	.db #0x07	; 7
    000001AA 08                     473 	.db #0x08	; 8
    000001AB 05                     474 	.db #0x05	; 5
    000001AC 07                     475 	.db #0x07	; 7
    000001AD 06                     476 	.db #0x06	; 6
    000001AE 08                     477 	.db #0x08	; 8
    000001AF 05                     478 	.db #0x05	; 5
    000001B0 06                     479 	.db #0x06	; 6
    000001B1 00                     480 	.db #0x00	; 0
    000001B2 09                     481 	.db #0x09	; 9
    000001B3 19                     482 	.db #0x19	; 25
    000001B4 08                     483 	.db #0x08	; 8
    000001B5 1B                     484 	.db #0x1b	; 27
    000001B6 19                     485 	.db #0x19	; 25
    000001B7 1A                     486 	.db #0x1a	; 26
    000001B8 0C                     487 	.db #0x0c	; 12
    000001B9 0A                     488 	.db #0x0a	; 10
    000001BA FD                     489 	.db #0xfd	; 253
    000001BB 19                     490 	.db #0x19	; 25
    000001BC 0B                     491 	.db #0x0b	; 11
    000001BD 2A                     492 	.db #0x2a	; 42
    000001BE 08                     493 	.db #0x08	; 8
    000001BF 09                     494 	.db #0x09	; 9
    000001C0 07                     495 	.db #0x07	; 7
    000001C1 07                     496 	.db #0x07	; 7
    000001C2 03                     497 	.db #0x03	; 3
    000001C3 06                     498 	.db #0x06	; 6
    000001C4 00                     499 	.db #0x00	; 0
    000001C5 05                     500 	.db #0x05	; 5
    000001C6 02                     501 	.db #0x02	; 2
    000001C7 06                     502 	.db #0x06	; 6
    000001C8 04                     503 	.db #0x04	; 4
    000001C9 07                     504 	.db #0x07	; 7
    000001CA 06                     505 	.db #0x06	; 6
    000001CB 08                     506 	.db #0x08	; 8
    000001CC 05                     507 	.db #0x05	; 5
    000001CD 09                     508 	.db #0x09	; 9
    000001CE 08                     509 	.db #0x08	; 8
    000001CF 0A                     510 	.db #0x0a	; 10
    000001D0 09                     511 	.db #0x09	; 9
    000001D1 09                     512 	.db #0x09	; 9
    000001D2 05                     513 	.db #0x05	; 5
    000001D3 08                     514 	.db #0x08	; 8
    000001D4 07                     515 	.db #0x07	; 7
    000001D5 09                     516 	.db #0x09	; 9
    000001D6 05                     517 	.db #0x05	; 5
    000001D7 07                     518 	.db #0x07	; 7
    000001D8 FC                     519 	.db #0xfc	; 252
    000001D9 07                     520 	.db #0x07	; 7
    000001DA 03                     521 	.db #0x03	; 3
    000001DB 06                     522 	.db #0x06	; 6
    000001DC 15                     523 	.db #0x15	; 21
    000001DD 07                     524 	.db #0x07	; 7
    000001DE 05                     525 	.db #0x05	; 5
    000001DF 00                     526 	.db #0x00	; 0
    000001E0 04                     527 	.db #0x04	; 4
    000001E1 02                     528 	.db #0x02	; 2
    000001E2 17                     529 	.db #0x17	; 23
    000001E3 05                     530 	.db #0x05	; 5
    000001E4 02                     531 	.db #0x02	; 2
    000001E5 06                     532 	.db #0x06	; 6
    000001E6 01                     533 	.db #0x01	; 1
    000001E7 07                     534 	.db #0x07	; 7
    000001E8 06                     535 	.db #0x06	; 6
    000001E9 08                     536 	.db #0x08	; 8
    000001EA 08                     537 	.db #0x08	; 8
    000001EB 07                     538 	.db #0x07	; 7
    000001EC 27                     539 	.db #0x27	; 39
    000001ED 06                     540 	.db #0x06	; 6
    000001EE 05                     541 	.db #0x05	; 5
    000001EF 17                     542 	.db #0x17	; 23
    000001F0 08                     543 	.db #0x08	; 8
    000001F1 16                     544 	.db #0x16	; 22
    000001F2 06                     545 	.db #0x06	; 6
    000001F3 FD                     546 	.db #0xfd	; 253
    000001F4 00                     547 	.db #0x00	; 0
    000001F5 19                     548 	.db #0x19	; 25
    000001F6 14                     549 	.db #0x14	; 20
    000001F7 0A                     550 	.db #0x0a	; 10
    000001F8 06                     551 	.db #0x06	; 6
    000001F9 1B                     552 	.db #0x1b	; 27
    000001FA 18                     553 	.db #0x18	; 24
    000001FB 0A                     554 	.db #0x0a	; 10
    000001FC 07                     555 	.db #0x07	; 7
    000001FD 09                     556 	.db #0x09	; 9
    000001FE 05                     557 	.db #0x05	; 5
    000001FF 18                     558 	.db #0x18	; 24
    00000200 04                     559 	.db #0x04	; 4
    00000201 02                     560 	.db #0x02	; 2
    00000202 06                     561 	.db #0x06	; 6
    00000203 00                     562 	.db #0x00	; 0
    00000204 05                     563 	.db #0x05	; 5
    00000205 31                     564 	.db #0x31	; 49	'1'
    00000206 06                     565 	.db #0x06	; 6
    00000207 25                     566 	.db #0x25	; 37
    00000208 06                     567 	.db #0x06	; 6
    00000209 06                     568 	.db #0x06	; 6
    0000020A 3D                     569 	.db #0x3d	; 61
    0000020B 05                     570 	.db #0x05	; 5
    0000020C 12                     571 	.db #0x12	; 18
    0000020D 00                     572 	.db #0x00	; 0
    0000020E 02                     573 	.db #0x02	; 2
    0000020F 06                     574 	.db #0x06	; 6
    00000210 00                     575 	.db #0x00	; 0
    00000211 05                     576 	.db #0x05	; 5
    00000212 5C                     577 	.db #0x5c	; 92
    00000213 18                     578 	.db #0x18	; 24
    00000214 04                     579 	.db #0x04	; 4
    00000215 27                     580 	.db #0x27	; 39
    00000216 17                     581 	.db #0x17	; 23
    00000217 18                     582 	.db #0x18	; 24
    00000218 18                     583 	.db #0x18	; 24
